Barrio;Anyo;Trimestre;Precio
Ciudad de Madrid;2010;T1;12.01
Ciudad de Madrid;2010;T2;12.01
Ciudad de Madrid;2010;T3;11.86
Ciudad de Madrid;2010;T4;11.95
Ciudad de Madrid;2011;T1;11.97
Ciudad de Madrid;2011;T2;12.03
Ciudad de Madrid;2011;T3;11.94
Ciudad de Madrid;2011;T4;11.8
Ciudad de Madrid;2012;T1;11.56
Ciudad de Madrid;2012;T2;11.52
Ciudad de Madrid;2012;T3;11.37
Ciudad de Madrid;2012;T4;11.1
Ciudad de Madrid;2013;T1;10.9
Ciudad de Madrid;2013;T2;10.8
Ciudad de Madrid;2013;T3;10.8
Ciudad de Madrid;2013;T4;10.8
Ciudad de Madrid;2014;T1;11.5
Ciudad de Madrid;2014;T2;11.3
Ciudad de Madrid;2014;T3;11.3
Ciudad de Madrid;2014;T4;11.4
Ciudad de Madrid;2015;T1;11.6
Ciudad de Madrid;2015;T2;11.7
Ciudad de Madrid;2015;T3;12.1
Ciudad de Madrid;2015;T4;12.4
Ciudad de Madrid;2016;T1;12.9
Ciudad de Madrid;2016;T2;13.1
Ciudad de Madrid;2016;T3;13.8
Ciudad de Madrid;2016;T4;14.4
Ciudad de Madrid;2017;T1;14.8
Ciudad de Madrid;2017;T2;14.6
Ciudad de Madrid;2017;T3;15.3
Ciudad de Madrid;2017;T4;15.5
Ciudad de Madrid;2018;T1;15.9
Ciudad de Madrid;2018;T2;-
Ciudad de Madrid;2018;T3;-
Ciudad de Madrid;2018;T4;-
Centro;2010;T1;14.26
Centro;2010;T2;14.2
Centro;2010;T3;14.58
Centro;2010;T4;14.12
Centro;2011;T1;13.98
Centro;2011;T2;14.07
Centro;2011;T3;14.06
Centro;2011;T4;13.88
Centro;2012;T1;13.56
Centro;2012;T2;13.2
Centro;2012;T3;13.07
Centro;2012;T4;12.65
Centro;2013;T1;12.8
Centro;2013;T2;12.6
Centro;2013;T3;12.4
Centro;2013;T4;12.4
Centro;2014;T1;13.6
Centro;2014;T2;13.4
Centro;2014;T3;13.5
Centro;2014;T4;13.7
Centro;2015;T1;13.8
Centro;2015;T2;13.7
Centro;2015;T3;14.5
Centro;2015;T4;15.3
Centro;2016;T1;15.9
Centro;2016;T2;16
Centro;2016;T3;16.9
Centro;2016;T4;17.7
Centro;2017;T1;18.6
Centro;2017;T2;17.9
Centro;2017;T3;18.4
Centro;2017;T4;19
Centro;2018;T1;19.3
Centro;2018;T2;-
Centro;2018;T3;-
Centro;2018;T4;-
Arganzuela;2010;T1;11.59
Arganzuela;2010;T2;11.36
Arganzuela;2010;T3;11.47
Arganzuela;2010;T4;11.39
Arganzuela;2011;T1;11.45
Arganzuela;2011;T2;11.18
Arganzuela;2011;T3;11.01
Arganzuela;2011;T4;10.92
Arganzuela;2012;T1;10.93
Arganzuela;2012;T2;10.86
Arganzuela;2012;T3;10.63
Arganzuela;2012;T4;10.55
Arganzuela;2013;T1;10.6
Arganzuela;2013;T2;10.3
Arganzuela;2013;T3;10
Arganzuela;2013;T4;10
Arganzuela;2014;T1;10.9
Arganzuela;2014;T2;10.7
Arganzuela;2014;T3;10.8
Arganzuela;2014;T4;11
Arganzuela;2015;T1;11.2
Arganzuela;2015;T2;11.1
Arganzuela;2015;T3;11.9
Arganzuela;2015;T4;12
Arganzuela;2016;T1;12.2
Arganzuela;2016;T2;12
Arganzuela;2016;T3;13.4
Arganzuela;2016;T4;13.5
Arganzuela;2017;T1;14.1
Arganzuela;2017;T2;14.1
Arganzuela;2017;T3;14.7
Arganzuela;2017;T4;14.6
Arganzuela;2018;T1;14.9
Arganzuela;2018;T2;-
Arganzuela;2018;T3;-
Arganzuela;2018;T4;-
Retiro;2010;T1;12.09
Retiro;2010;T2;12.21
Retiro;2010;T3;12.3
Retiro;2010;T4;12.64
Retiro;2011;T1;12.84
Retiro;2011;T2;12.41
Retiro;2011;T3;12.64
Retiro;2011;T4;12.54
Retiro;2012;T1;12.3
Retiro;2012;T2;12.1
Retiro;2012;T3;11.89
Retiro;2012;T4;11.42
Retiro;2013;T1;11.3
Retiro;2013;T2;11.3
Retiro;2013;T3;11.1
Retiro;2013;T4;11.3
Retiro;2014;T1;11.6
Retiro;2014;T2;11.4
Retiro;2014;T3;11.7
Retiro;2014;T4;11.7
Retiro;2015;T1;12.2
Retiro;2015;T2;11.8
Retiro;2015;T3;12.7
Retiro;2015;T4;13.2
Retiro;2016;T1;13.5
Retiro;2016;T2;13.8
Retiro;2016;T3;14.6
Retiro;2016;T4;14.2
Retiro;2017;T1;14.9
Retiro;2017;T2;14.3
Retiro;2017;T3;15
Retiro;2017;T4;15.9
Retiro;2018;T1;15.7
Retiro;2018;T2;-
Retiro;2018;T3;-
Retiro;2018;T4;-
Salamanca;2010;T1;14.45
Salamanca;2010;T2;14.17
Salamanca;2010;T3;13.94
Salamanca;2010;T4;14.41
Salamanca;2011;T1;14.31
Salamanca;2011;T2;14.28
Salamanca;2011;T3;14.33
Salamanca;2011;T4;14.08
Salamanca;2012;T1;13.71
Salamanca;2012;T2;13.63
Salamanca;2012;T3;13.8
Salamanca;2012;T4;13.43
Salamanca;2013;T1;13
Salamanca;2013;T2;13
Salamanca;2013;T3;12.8
Salamanca;2013;T4;12.8
Salamanca;2014;T1;14
Salamanca;2014;T2;13.4
Salamanca;2014;T3;13.5
Salamanca;2014;T4;13.8
Salamanca;2015;T1;13.7
Salamanca;2015;T2;13.8
Salamanca;2015;T3;14.7
Salamanca;2015;T4;15
Salamanca;2016;T1;15.6
Salamanca;2016;T2;15.6
Salamanca;2016;T3;16.1
Salamanca;2016;T4;16.7
Salamanca;2017;T1;17.3
Salamanca;2017;T2;17.3
Salamanca;2017;T3;18
Salamanca;2017;T4;18.5
Salamanca;2018;T1;18.7
Salamanca;2018;T2;-
Salamanca;2018;T3;-
Salamanca;2018;T4;-
Chamartín;2010;T1;13.25
Chamartín;2010;T2;13.28
Chamartín;2010;T3;13.31
Chamartín;2010;T4;13.05
Chamartín;2011;T1;13.18
Chamartín;2011;T2;13.2
Chamartín;2011;T3;13.26
Chamartín;2011;T4;13.09
Chamartín;2012;T1;12.72
Chamartín;2012;T2;12.36
Chamartín;2012;T3;12.19
Chamartín;2012;T4;12.08
Chamartín;2013;T1;11.9
Chamartín;2013;T2;11.7
Chamartín;2013;T3;11.7
Chamartín;2013;T4;11.9
Chamartín;2014;T1;12.3
Chamartín;2014;T2;12.3
Chamartín;2014;T3;12.2
Chamartín;2014;T4;12.4
Chamartín;2015;T1;12.6
Chamartín;2015;T2;12.5
Chamartín;2015;T3;12.9
Chamartín;2015;T4;13.2
Chamartín;2016;T1;13.6
Chamartín;2016;T2;13.9
Chamartín;2016;T3;14.3
Chamartín;2016;T4;14.1
Chamartín;2017;T1;15.1
Chamartín;2017;T2;15.5
Chamartín;2017;T3;16
Chamartín;2017;T4;15.9
Chamartín;2018;T1;16.3
Chamartín;2018;T2;-
Chamartín;2018;T3;-
Chamartín;2018;T4;-
Tetuán;2010;T1;11.9
Tetuán;2010;T2;11.92
Tetuán;2010;T3;12.09
Tetuán;2010;T4;11.94
Tetuán;2011;T1;11.79
Tetuán;2011;T2;11.81
Tetuán;2011;T3;11.47
Tetuán;2011;T4;11.6
Tetuán;2012;T1;11.49
Tetuán;2012;T2;11.47
Tetuán;2012;T3;11.29
Tetuán;2012;T4;10.99
Tetuán;2013;T1;10.8
Tetuán;2013;T2;10.7
Tetuán;2013;T3;10.7
Tetuán;2013;T4;10.6
Tetuán;2014;T1;11.2
Tetuán;2014;T2;11.1
Tetuán;2014;T3;11.1
Tetuán;2014;T4;11.3
Tetuán;2015;T1;11.4
Tetuán;2015;T2;11.8
Tetuán;2015;T3;12.5
Tetuán;2015;T4;12.5
Tetuán;2016;T1;12.9
Tetuán;2016;T2;12.8
Tetuán;2016;T3;13.9
Tetuán;2016;T4;15
Tetuán;2017;T1;14.5
Tetuán;2017;T2;14.2
Tetuán;2017;T3;14.9
Tetuán;2017;T4;15.3
Tetuán;2018;T1;15.1
Tetuán;2018;T2;-
Tetuán;2018;T3;-
Tetuán;2018;T4;-
Chamberí;2010;T1;13.69
Chamberí;2010;T2;13.69
Chamberí;2010;T3;13.48
Chamberí;2010;T4;13.44
Chamberí;2011;T1;13.41
Chamberí;2011;T2;13.45
Chamberí;2011;T3;13.26
Chamberí;2011;T4;13.03
Chamberí;2012;T1;13.05
Chamberí;2012;T2;13.26
Chamberí;2012;T3;12.68
Chamberí;2012;T4;12.39
Chamberí;2013;T1;12.4
Chamberí;2013;T2;12.3
Chamberí;2013;T3;12.3
Chamberí;2013;T4;12.2
Chamberí;2014;T1;13.4
Chamberí;2014;T2;13.2
Chamberí;2014;T3;13.2
Chamberí;2014;T4;13.5
Chamberí;2015;T1;13.6
Chamberí;2015;T2;13.5
Chamberí;2015;T3;14.1
Chamberí;2015;T4;14.6
Chamberí;2016;T1;14.8
Chamberí;2016;T2;15.2
Chamberí;2016;T3;15.9
Chamberí;2016;T4;17.3
Chamberí;2017;T1;16.7
Chamberí;2017;T2;16.5
Chamberí;2017;T3;17
Chamberí;2017;T4;17.1
Chamberí;2018;T1;17.6
Chamberí;2018;T2;-
Chamberí;2018;T3;-
Chamberí;2018;T4;-
Fuencarral-El Pardo;2010;T1;10.39
Fuencarral-El Pardo;2010;T2;10.32
Fuencarral-El Pardo;2010;T3;10.23
Fuencarral-El Pardo;2010;T4;10.3
Fuencarral-El Pardo;2011;T1;10.5
Fuencarral-El Pardo;2011;T2;10.56
Fuencarral-El Pardo;2011;T3;10.34
Fuencarral-El Pardo;2011;T4;10.13
Fuencarral-El Pardo;2012;T1;10.16
Fuencarral-El Pardo;2012;T2;9.96
Fuencarral-El Pardo;2012;T3;9.75
Fuencarral-El Pardo;2012;T4;9.76
Fuencarral-El Pardo;2013;T1;9.6
Fuencarral-El Pardo;2013;T2;9.7
Fuencarral-El Pardo;2013;T3;9.6
Fuencarral-El Pardo;2013;T4;9.7
Fuencarral-El Pardo;2014;T1;10.1
Fuencarral-El Pardo;2014;T2;10
Fuencarral-El Pardo;2014;T3;9.8
Fuencarral-El Pardo;2014;T4;10.2
Fuencarral-El Pardo;2015;T1;10.3
Fuencarral-El Pardo;2015;T2;10.2
Fuencarral-El Pardo;2015;T3;10.4
Fuencarral-El Pardo;2015;T4;10.7
Fuencarral-El Pardo;2016;T1;10.7
Fuencarral-El Pardo;2016;T2;10.7
Fuencarral-El Pardo;2016;T3;11.3
Fuencarral-El Pardo;2016;T4;11.4
Fuencarral-El Pardo;2017;T1;11.5
Fuencarral-El Pardo;2017;T2;11.6
Fuencarral-El Pardo;2017;T3;11.9
Fuencarral-El Pardo;2017;T4;12
Fuencarral-El Pardo;2018;T1;12
Fuencarral-El Pardo;2018;T2;-
Fuencarral-El Pardo;2018;T3;-
Fuencarral-El Pardo;2018;T4;-
Moncloa-Aravaca;2010;T1;12.34
Moncloa-Aravaca;2010;T2;12.29
Moncloa-Aravaca;2010;T3;12.03
Moncloa-Aravaca;2010;T4;11.85
Moncloa-Aravaca;2011;T1;12.16
Moncloa-Aravaca;2011;T2;12.26
Moncloa-Aravaca;2011;T3;12.04
Moncloa-Aravaca;2011;T4;11.56
Moncloa-Aravaca;2012;T1;11.44
Moncloa-Aravaca;2012;T2;11.49
Moncloa-Aravaca;2012;T3;11.36
Moncloa-Aravaca;2012;T4;11.13
Moncloa-Aravaca;2013;T1;10.6
Moncloa-Aravaca;2013;T2;10.8
Moncloa-Aravaca;2013;T3;10.7
Moncloa-Aravaca;2013;T4;10.7
Moncloa-Aravaca;2014;T1;12.4
Moncloa-Aravaca;2014;T2;12
Moncloa-Aravaca;2014;T3;11.7
Moncloa-Aravaca;2014;T4;12
Moncloa-Aravaca;2015;T1;12
Moncloa-Aravaca;2015;T2;12.3
Moncloa-Aravaca;2015;T3;12.9
Moncloa-Aravaca;2015;T4;12.3
Moncloa-Aravaca;2016;T1;12.8
Moncloa-Aravaca;2016;T2;12.8
Moncloa-Aravaca;2016;T3;13.8
Moncloa-Aravaca;2016;T4;14.4
Moncloa-Aravaca;2017;T1;15.1
Moncloa-Aravaca;2017;T2;14
Moncloa-Aravaca;2017;T3;14.8
Moncloa-Aravaca;2017;T4;14.8
Moncloa-Aravaca;2018;T1;14.5
Moncloa-Aravaca;2018;T2;-
Moncloa-Aravaca;2018;T3;-
Moncloa-Aravaca;2018;T4;-
Latina;2010;T1;9.65
Latina;2010;T2;9.57
Latina;2010;T3;9.54
Latina;2010;T4;9.33
Latina;2011;T1;9.45
Latina;2011;T2;9.33
Latina;2011;T3;9.31
Latina;2011;T4;9.33
Latina;2012;T1;9.05
Latina;2012;T2;9.09
Latina;2012;T3;8.95
Latina;2012;T4;8.71
Latina;2013;T1;8.5
Latina;2013;T2;8.3
Latina;2013;T3;8.4
Latina;2013;T4;8.1
Latina;2014;T1;9
Latina;2014;T2;8.6
Latina;2014;T3;8.7
Latina;2014;T4;8.5
Latina;2015;T1;8.6
Latina;2015;T2;8.7
Latina;2015;T3;8.7
Latina;2015;T4;9.3
Latina;2016;T1;9.4
Latina;2016;T2;9.4
Latina;2016;T3;9.9
Latina;2016;T4;10.4
Latina;2017;T1;10.9
Latina;2017;T2;10.2
Latina;2017;T3;10.8
Latina;2017;T4;11.3
Latina;2018;T1;11.2
Latina;2018;T2;-
Latina;2018;T3;-
Latina;2018;T4;-
Carabanchel;2010;T1;9.83
Carabanchel;2010;T2;9.6
Carabanchel;2010;T3;9.66
Carabanchel;2010;T4;9.64
Carabanchel;2011;T1;9.46
Carabanchel;2011;T2;9.25
Carabanchel;2011;T3;9.39
Carabanchel;2011;T4;9.21
Carabanchel;2012;T1;9.18
Carabanchel;2012;T2;8.95
Carabanchel;2012;T3;8.79
Carabanchel;2012;T4;8.63
Carabanchel;2013;T1;8.5
Carabanchel;2013;T2;8.4
Carabanchel;2013;T3;8.3
Carabanchel;2013;T4;8.1
Carabanchel;2014;T1;8.8
Carabanchel;2014;T2;8.3
Carabanchel;2014;T3;8.2
Carabanchel;2014;T4;8.3
Carabanchel;2015;T1;8.4
Carabanchel;2015;T2;8.5
Carabanchel;2015;T3;8.9
Carabanchel;2015;T4;9.2
Carabanchel;2016;T1;8.9
Carabanchel;2016;T2;9.3
Carabanchel;2016;T3;9.7
Carabanchel;2016;T4;10.4
Carabanchel;2017;T1;10.6
Carabanchel;2017;T2;10
Carabanchel;2017;T3;10.7
Carabanchel;2017;T4;11.4
Carabanchel;2018;T1;11.7
Carabanchel;2018;T2;-
Carabanchel;2018;T3;-
Carabanchel;2018;T4;-
Usera;2010;T1;9.08
Usera;2010;T2;9.21
Usera;2010;T3;9.24
Usera;2010;T4;9.01
Usera;2011;T1;8.84
Usera;2011;T2;8.96
Usera;2011;T3;8.66
Usera;2011;T4;8.74
Usera;2012;T1;8.44
Usera;2012;T2;8.06
Usera;2012;T3;8.19
Usera;2012;T4;7.96
Usera;2013;T1;8
Usera;2013;T2;7.9
Usera;2013;T3;7.9
Usera;2013;T4;7.8
Usera;2014;T1;9.2
Usera;2014;T2;8.4
Usera;2014;T3;8.4
Usera;2014;T4;8.4
Usera;2015;T1;8.7
Usera;2015;T2;8.8
Usera;2015;T3;9.6
Usera;2015;T4;9.9
Usera;2016;T1;9.7
Usera;2016;T2;9.4
Usera;2016;T3;9.8
Usera;2016;T4;9.8
Usera;2017;T1;9.8
Usera;2017;T2;10.1
Usera;2017;T3;10.8
Usera;2017;T4;11.3
Usera;2018;T1;11.3
Usera;2018;T2;-
Usera;2018;T3;-
Usera;2018;T4;-
Puente de Vallecas;2010;T1;9.78
Puente de Vallecas;2010;T2;9.69
Puente de Vallecas;2010;T3;9.67
Puente de Vallecas;2010;T4;9.73
Puente de Vallecas;2011;T1;9.5
Puente de Vallecas;2011;T2;9.32
Puente de Vallecas;2011;T3;9.43
Puente de Vallecas;2011;T4;9.24
Puente de Vallecas;2012;T1;8.99
Puente de Vallecas;2012;T2;8.82
Puente de Vallecas;2012;T3;8.75
Puente de Vallecas;2012;T4;8.6
Puente de Vallecas;2013;T1;8.4
Puente de Vallecas;2013;T2;8.4
Puente de Vallecas;2013;T3;8
Puente de Vallecas;2013;T4;7.8
Puente de Vallecas;2014;T1;8.6
Puente de Vallecas;2014;T2;8.4
Puente de Vallecas;2014;T3;8.3
Puente de Vallecas;2014;T4;8.1
Puente de Vallecas;2015;T1;8.3
Puente de Vallecas;2015;T2;8.5
Puente de Vallecas;2015;T3;8.7
Puente de Vallecas;2015;T4;9
Puente de Vallecas;2016;T1;9
Puente de Vallecas;2016;T2;9.1
Puente de Vallecas;2016;T3;9.5
Puente de Vallecas;2016;T4;10.2
Puente de Vallecas;2017;T1;10.2
Puente de Vallecas;2017;T2;10
Puente de Vallecas;2017;T3;10.6
Puente de Vallecas;2017;T4;11.3
Puente de Vallecas;2018;T1;11.6
Puente de Vallecas;2018;T2;-
Puente de Vallecas;2018;T3;-
Puente de Vallecas;2018;T4;-
Moratalaz;2010;T1;9.5
Moratalaz;2010;T2;9.32
Moratalaz;2010;T3;9.34
Moratalaz;2010;T4;9.27
Moratalaz;2011;T1;9
Moratalaz;2011;T2;8.89
Moratalaz;2011;T3;8.95
Moratalaz;2011;T4;8.74
Moratalaz;2012;T1;8.68
Moratalaz;2012;T2;8.68
Moratalaz;2012;T3;8.42
Moratalaz;2012;T4;8.34
Moratalaz;2013;T1;8.4
Moratalaz;2013;T2;8.2
Moratalaz;2013;T3;8
Moratalaz;2013;T4;7.7
Moratalaz;2014;T1;8.5
Moratalaz;2014;T2;8.4
Moratalaz;2014;T3;8.4
Moratalaz;2014;T4;8.5
Moratalaz;2015;T1;8.8
Moratalaz;2015;T2;8.6
Moratalaz;2015;T3;8.6
Moratalaz;2015;T4;8.4
Moratalaz;2016;T1;8.9
Moratalaz;2016;T2;9.3
Moratalaz;2016;T3;9.8
Moratalaz;2016;T4;9.7
Moratalaz;2017;T1;10.2
Moratalaz;2017;T2;10.2
Moratalaz;2017;T3;10.8
Moratalaz;2017;T4;10.9
Moratalaz;2018;T1;11
Moratalaz;2018;T2;-
Moratalaz;2018;T3;-
Moratalaz;2018;T4;-
Ciudad Lineal;2010;T1;11.2
Ciudad Lineal;2010;T2;10.94
Ciudad Lineal;2010;T3;10.7
Ciudad Lineal;2010;T4;10.82
Ciudad Lineal;2011;T1;11.11
Ciudad Lineal;2011;T2;10.99
Ciudad Lineal;2011;T3;10.89
Ciudad Lineal;2011;T4;10.83
Ciudad Lineal;2012;T1;10.75
Ciudad Lineal;2012;T2;10.51
Ciudad Lineal;2012;T3;10.45
Ciudad Lineal;2012;T4;10.11
Ciudad Lineal;2013;T1;9.9
Ciudad Lineal;2013;T2;9.7
Ciudad Lineal;2013;T3;9.7
Ciudad Lineal;2013;T4;9.8
Ciudad Lineal;2014;T1;10.3
Ciudad Lineal;2014;T2;10.2
Ciudad Lineal;2014;T3;10
Ciudad Lineal;2014;T4;10.2
Ciudad Lineal;2015;T1;10.4
Ciudad Lineal;2015;T2;10.4
Ciudad Lineal;2015;T3;10.7
Ciudad Lineal;2015;T4;11.3
Ciudad Lineal;2016;T1;11.3
Ciudad Lineal;2016;T2;11.1
Ciudad Lineal;2016;T3;11.6
Ciudad Lineal;2016;T4;12.2
Ciudad Lineal;2017;T1;12.1
Ciudad Lineal;2017;T2;12.3
Ciudad Lineal;2017;T3;12.7
Ciudad Lineal;2017;T4;12.9
Ciudad Lineal;2018;T1;13
Ciudad Lineal;2018;T2;-
Ciudad Lineal;2018;T3;-
Ciudad Lineal;2018;T4;-
Hortaleza;2010;T1;11.31
Hortaleza;2010;T2;11.24
Hortaleza;2010;T3;11.16
Hortaleza;2010;T4;11.17
Hortaleza;2011;T1;11.34
Hortaleza;2011;T2;11.47
Hortaleza;2011;T3;11.42
Hortaleza;2011;T4;11.34
Hortaleza;2012;T1;10.87
Hortaleza;2012;T2;11.02
Hortaleza;2012;T3;10.88
Hortaleza;2012;T4;10.71
Hortaleza;2013;T1;10.8
Hortaleza;2013;T2;10.3
Hortaleza;2013;T3;10
Hortaleza;2013;T4;10.3
Hortaleza;2014;T1;11
Hortaleza;2014;T2;10.6
Hortaleza;2014;T3;10.5
Hortaleza;2014;T4;10.3
Hortaleza;2015;T1;10.7
Hortaleza;2015;T2;10.6
Hortaleza;2015;T3;11
Hortaleza;2015;T4;11
Hortaleza;2016;T1;10.9
Hortaleza;2016;T2;11.1
Hortaleza;2016;T3;11.7
Hortaleza;2016;T4;11.6
Hortaleza;2017;T1;11.9
Hortaleza;2017;T2;11.9
Hortaleza;2017;T3;12.8
Hortaleza;2017;T4;13.1
Hortaleza;2018;T1;13.3
Hortaleza;2018;T2;-
Hortaleza;2018;T3;-
Hortaleza;2018;T4;-
Villaverde;2010;T1;8.89
Villaverde;2010;T2;8.72
Villaverde;2010;T3;9.03
Villaverde;2010;T4;8.79
Villaverde;2011;T1;8.47
Villaverde;2011;T2;8.44
Villaverde;2011;T3;8.54
Villaverde;2011;T4;8.41
Villaverde;2012;T1;8.56
Villaverde;2012;T2;8.27
Villaverde;2012;T3;8.39
Villaverde;2012;T4;8.09
Villaverde;2013;T1;7.7
Villaverde;2013;T2;7.6
Villaverde;2013;T3;7.4
Villaverde;2013;T4;7.4
Villaverde;2014;T1;8.1
Villaverde;2014;T2;7.8
Villaverde;2014;T3;7.6
Villaverde;2014;T4;7.8
Villaverde;2015;T1;8
Villaverde;2015;T2;7.8
Villaverde;2015;T3;8.3
Villaverde;2015;T4;8.9
Villaverde;2016;T1;8.2
Villaverde;2016;T2;8.2
Villaverde;2016;T3;8.4
Villaverde;2016;T4;8.9
Villaverde;2017;T1;9.5
Villaverde;2017;T2;9.5
Villaverde;2017;T3;10
Villaverde;2017;T4;10.3
Villaverde;2018;T1;10.2
Villaverde;2018;T2;-
Villaverde;2018;T3;-
Villaverde;2018;T4;-
Villa de Vallecas;2010;T1;9.36
Villa de Vallecas;2010;T2;9.11
Villa de Vallecas;2010;T3;9.1
Villa de Vallecas;2010;T4;9.32
Villa de Vallecas;2011;T1;9.02
Villa de Vallecas;2011;T2;9.13
Villa de Vallecas;2011;T3;8.95
Villa de Vallecas;2011;T4;8.95
Villa de Vallecas;2012;T1;8.71
Villa de Vallecas;2012;T2;8.82
Villa de Vallecas;2012;T3;8.65
Villa de Vallecas;2012;T4;8.57
Villa de Vallecas;2013;T1;8.5
Villa de Vallecas;2013;T2;8.3
Villa de Vallecas;2013;T3;8.1
Villa de Vallecas;2013;T4;8.2
Villa de Vallecas;2014;T1;8.8
Villa de Vallecas;2014;T2;8.6
Villa de Vallecas;2014;T3;8.5
Villa de Vallecas;2014;T4;8.7
Villa de Vallecas;2015;T1;8.6
Villa de Vallecas;2015;T2;8.8
Villa de Vallecas;2015;T3;8.8
Villa de Vallecas;2015;T4;9
Villa de Vallecas;2016;T1;9.2
Villa de Vallecas;2016;T2;9.1
Villa de Vallecas;2016;T3;9.1
Villa de Vallecas;2016;T4;9.7
Villa de Vallecas;2017;T1;9.6
Villa de Vallecas;2017;T2;9.4
Villa de Vallecas;2017;T3;9.7
Villa de Vallecas;2017;T4;9.9
Villa de Vallecas;2018;T1;10.4
Villa de Vallecas;2018;T2;-
Villa de Vallecas;2018;T3;-
Villa de Vallecas;2018;T4;-
Vicálvaro;2010;T1;9.31
Vicálvaro;2010;T2;9.1
Vicálvaro;2010;T3;8.79
Vicálvaro;2010;T4;9.04
Vicálvaro;2011;T1;8.92
Vicálvaro;2011;T2;8.67
Vicálvaro;2011;T3;8.61
Vicálvaro;2011;T4;8.76
Vicálvaro;2012;T1;8.43
Vicálvaro;2012;T2;8.49
Vicálvaro;2012;T3;8.24
Vicálvaro;2012;T4;8.29
Vicálvaro;2013;T1;8.1
Vicálvaro;2013;T2;8.1
Vicálvaro;2013;T3;7.7
Vicálvaro;2013;T4;7.6
Vicálvaro;2014;T1;8
Vicálvaro;2014;T2;8.3
Vicálvaro;2014;T3;7.9
Vicálvaro;2014;T4;8.3
Vicálvaro;2015;T1;8.4
Vicálvaro;2015;T2;8.2
Vicálvaro;2015;T3;-
Vicálvaro;2015;T4;-
Vicálvaro;2016;T1;-
Vicálvaro;2016;T2;9
Vicálvaro;2016;T3;-
Vicálvaro;2016;T4;-
Vicálvaro;2017;T1;-
Vicálvaro;2017;T2;9.9
Vicálvaro;2017;T3;-
Vicálvaro;2017;T4;-
Vicálvaro;2018;T1;-
Vicálvaro;2018;T2;-
Vicálvaro;2018;T3;-
Vicálvaro;2018;T4;-
San Blas-Canillejas;2010;T1;9.97
San Blas-Canillejas;2010;T2;10.08
San Blas-Canillejas;2010;T3;10.01
San Blas-Canillejas;2010;T4;10.04
San Blas-Canillejas;2011;T1;10.07
San Blas-Canillejas;2011;T2;10.02
San Blas-Canillejas;2011;T3;9.82
San Blas-Canillejas;2011;T4;9.7
San Blas-Canillejas;2012;T1;9.63
San Blas-Canillejas;2012;T2;9.52
San Blas-Canillejas;2012;T3;9.02
San Blas-Canillejas;2012;T4;8.98
San Blas-Canillejas;2013;T1;8.8
San Blas-Canillejas;2013;T2;8.6
San Blas-Canillejas;2013;T3;8.5
San Blas-Canillejas;2013;T4;8.4
San Blas-Canillejas;2014;T1;9.4
San Blas-Canillejas;2014;T2;9.2
San Blas-Canillejas;2014;T3;9.2
San Blas-Canillejas;2014;T4;9.2
San Blas-Canillejas;2015;T1;9.4
San Blas-Canillejas;2015;T2;9.3
San Blas-Canillejas;2015;T3;9.6
San Blas-Canillejas;2015;T4;9.7
San Blas-Canillejas;2016;T1;9.6
San Blas-Canillejas;2016;T2;9.7
San Blas-Canillejas;2016;T3;10.1
San Blas-Canillejas;2016;T4;10.6
San Blas-Canillejas;2017;T1;10.8
San Blas-Canillejas;2017;T2;11.3
San Blas-Canillejas;2017;T3;11.5
San Blas-Canillejas;2017;T4;11.4
San Blas-Canillejas;2018;T1;11.6
San Blas-Canillejas;2018;T2;-
San Blas-Canillejas;2018;T3;-
San Blas-Canillejas;2018;T4;-
Barajas;2010;T1;10.22
Barajas;2010;T2;10.06
Barajas;2010;T3;10.11
Barajas;2010;T4;10.57
Barajas;2011;T1;10.44
Barajas;2011;T2;10.19
Barajas;2011;T3;10.47
Barajas;2011;T4;10.19
Barajas;2012;T1;10.3
Barajas;2012;T2;9.84
Barajas;2012;T3;9.75
Barajas;2012;T4;9.7
Barajas;2013;T1;9.7
Barajas;2013;T2;9.6
Barajas;2013;T3;9.4
Barajas;2013;T4;9.6
Barajas;2014;T1;10
Barajas;2014;T2;9.9
Barajas;2014;T3;9.8
Barajas;2014;T4;9.5
Barajas;2015;T1;10
Barajas;2015;T2;9.8
Barajas;2015;T3;9.9
Barajas;2015;T4;10
Barajas;2016;T1;10.2
Barajas;2016;T2;10.6
Barajas;2016;T3;11
Barajas;2016;T4;10.6
Barajas;2017;T1;11.6
Barajas;2017;T2;12
Barajas;2017;T3;11.6
Barajas;2017;T4;12.2
Barajas;2018;T1;12.7
Barajas;2018;T2;-
Barajas;2018;T3;-
Barajas;2018;T4;-
