,ACONDICIONAMIENTOVEHICULOS,ACONDICIONAMIENTOVIAJEROS,BARRIO,CALIFICADORPORTAL,CARRETERA,CODIGOCTMESTACIONREDMETRO,CODIGOEMPRESA,CODIGOENTIDAD,CODIGOESTACION,CODIGOINTERCAMBIADOR,CODIGOMUNICIPIO,CODIGONUCLEO,CODIGOPOSTAL,CODIGOPROVINCIA,CODIGOVIA,CORONA123,CORONATARIFARIA,CORREDOR,DENOMINACION,DENOMINACIONABREVIADA,DENOMINACION_SAE,DISTRITO,ENCUESTAAFOROS,ENCUESTADOMICILIARIA,FECHAACTUAL,FECHAALTA,FECHAFIN,FECHAINICIO,GRADOACCESIBILIDAD,HOJA25000,IDESTACION,INTERURBANOS_CODIGOEMT_CRTM,INTERURBANOS_CODIGOEMT_EMPRESA,LATITUD,LONGITUD,MODO,MODOINTERCAMBIADOR,NOMBREVIA,NUMEROPORTAL,OBJECTID,OBSERVACIONES,PARTICULA,SECCIONCENSAL,SECTOR,SECTORURBANO,SITUACION,SITUACIONCALLE,TESELA,TIPO,TIPONUMERO,TIPOVIA,X,Y,ZONATRANSPORTE
0,3,2,011,,,50,0211,07901,38,280,079,0790101,28015,28,05386,1,A,5,NOVICIADO,,,01,,7,20150709,19990405,,19930701,N,,4_38,,,40.424842233578424,-3.7074190426136306,4,93.0,San Bernardo,49,1,0211,de,001,,0790101A01,I,,T0798585,U,N,Calle,440100,4475360,079-01-007
1,3,2,141,,,175,0915,07901,175,212,079,0790101,28030,28,99999,2,A,3,ESTRELLA,,,14,,379,20150709,19990405,,19930701,N,,4_175,,,40.41147221920649,-3.6617852707606366,4,93.0,Camino de los Vinateros,1,2,0915,del,001,,0790101A01,I,,T07911594,U,N,Calle,443960,4473846,079-14-379
2,3,2,075,,,7,0107,07901,7,316,079,0790101,28003,28,05201,1,A,6,RIOS ROSAS,,,07,,129,20150709,19990405,,19930701,N,559-1,4_7,,,40.44197535635587,-3.701328481177294,4,93.0,Ríos Rosas,22,3,0107,de,103,,,I,,T0796237,U,N,Calle,440632,4477258,079-07-129
3,3,2,104,,,102,0529,07901,102,5,079,0790101,28024,28,07813,2,A,5,CAMPAMENTO,,,10,,251,20150709,20021120,,20020901,N,559-3,4_102,,,40.39480775740209,-3.768128136787409,4,92.0,Padre Piquer,7,4,0529,del,133,3,0790101584,I,,T07911673,U,N,Avda,434921,4472069,079-10-251
4,3,2,125,,,109,0606,07901,109,359,079,0790101,28026,28,00325,2,A,4,USERA,,,12,,316,20150709,19990405,,19930701,N,559-3,4_109,,,40.38709669326968,-3.706895642789324,4,93.0,Amparo Usera,44,5,0606,de,061,,0790101628,I,,T07912862,U,N,Calle,440111,4471170,079-12-316
5,3,2,043,,,115,0613,07901,115,284,079,0790101,28028,28,01736,1,A,1,O'DONNELL,,,04,,78,20150709,19990405,,19930701,N,559-2,4_115,,,40.42288842464461,-3.6685951462919535,4,93.0,Doctor Esquerdo,47,6,0613,del,043,,0790101461,I,,T0798632,U,N,Calle,443392,4475118,079-04-078
6,3,2,102,,,128,0626,07901,128,306,079,0790101,28011,28,02110,2,A,5,PUERTA DEL ANGEL,,,10,,268,20150709,19990405,,19930701,N,559-3,4_128,,,40.41389889439627,-3.7272404518154256,4,93.0,Extremadura,26,7,0626,de,206,,0790101550,I,,T0799336,U,N,Paseo,438409,4474159,079-10-268
7,3,2,,,,230,1224,06507,230,201,065,0650701,28905,28,C0027,3,B1,4,EL BERCIAL,,,03,,705,20150709,20030120,,20030101,T,,4_230,,,40.329072367482894,-3.7296331804893366,4,93.0,Comandante José Manuel Ripollés,4,8,1224, ,001,,0650701001,S,,T0651016,U,N,Avda,438128,4464745,065-001
8,3,2,122,,,268,0352,07901,268,229,079,0790101,28041,28,01496,2,A,4,HOSPITAL 12 DE OCTUBRE,,,12,,326,20150709,20070420,,20070101,T,559-3,4_268,,,40.375031361291015,-3.6958546924445588,4,92.0,Córdoba,49,9,HOSPITAL 12 DE OCTUBRE Linea 3,de,019,,0790101672,I,,T07914198,U,N,Avda,441038,4469823,079-12-326
9,3,2,124,,,267,0351,07901,267,130,079,0790101,28026,28,01496,1,A,4,ALMENDRALES,,,12,,325,20150709,20070420,,20070101,T,559-3,4_267,,,40.38409352717396,-3.697881397655217,4,93.0,Córdoba,21,10,ALMENDRALES Linea 3,de,107,,0790101A01,I,,T07913244,U,N,Avda,440873,4470831,079-12-325
10,3,2,012,,,47,0305,07901,47,258,079,0790101,28012,28,03392,1,A,5,LAVAPIES,,,01,,20,20150709,19990405,,19930701,T,559-3,4_47,,,40.40851094285593,-3.7009041232004773,4,93.0,Lavapiés,7,11,0305,de,050,,0790101977,I,,T0799854,U,N,Plaza,440638,4473543,079-01-020
11,3,2,086,,,274,1051,07901,274,354,079,0790101,28034,28,C1000,2,A,7,TRES OLIVOS,,,08,,148,20150709,20070424,,20070101,T,solape,4_274,,,40.50120462748204,-3.6952024504667387,4,93.0,M-607,SN,12,"TRES OLIVOS Linea 10

Con Calle de Afueras a Valverde", ,153,,0790101930,S,,T079582,U,SN,Acces,441203,4483828,079-08-148
12,3,2,123,,,269,0353,07901,269,331,079,0790101,28041,28,00345,2,A,4,SAN FERMIN-ORCASUR,,,12,,336,20150709,20070420,,20070101,T,559-3,4_269,,,40.36999093055091,-3.6941764145036964,4,93.0,Andalucía,9,13,SAN FERMIN-ORCASUR Linea 3,de,100,,0790101826,I,,T07914879,U,N,Avda,441176,4469263,079-12-336
13,3,2,152,,,135,0704,07901,135,65,079,0790101,28017,28,03514,2,A,1,GARCIA NOBLEJAS,,,15,,423,20150709,19990405,,19930701,N,559-2,4_135,,,40.428423190545146,-3.633299465727318,4,93.0,Luis del Campo,1,14,0704,de,073,,0790101449,I,,T0797944,U,N,Calle,446390,4475710,079-15-423
14,3,2,075,,,142,0711,07901,142,223,079,0790101,28003,28,02527,1,A,6,GREGORIO MARAÑON,,,07,,130,20150709,19990405,,19930701,T,559-1,4_142,,,40.43825099442897,-3.6914828621190114,4,92.0,José Abascal,65,15,0711,de,094,,0790101286,I,,T0796539,U,N,Calle,441463,4476838,079-07-130
15,3,2,084,,,150,0719,07901,150,296,079,0790101,28029,28,06301,2,A,7,PEÑAGRANDE,,,08,,178,20150709,19990430,,19930701,T,559-1,4_150,,,40.47592352024965,-3.715824157912478,4,93.0,Ganapanes,35,16,0719,de,072,,0790101081,I,,T0791852,U,N,Cmno,439433,4481036,079-08-178
16,3,2,085,,,161,0901,07901,161,227,079,0790101,28034,28,11022,2,A,7,HERRERA ORIA,,,08,,185,20150709,19990405,,19930701,N,559-1,4_161,,,40.48466278015302,-3.70751021303079,4,93.0,Valencia de Don Juan,1,17,0901,de,035,,0790101070,I,,T0791200,U,N,Calle,440145,4482000,079-08-185
17,3,2,055,,,166,0906,07901,166,300,079,0790101,28016,28,04833,1,A,1,PIO XII,,,05,,90,20150709,19990405,,19930701,N,559-2,4_166,,,40.46300276051131,-3.67579015001895,4,93.0,Pío XII,27,18,0906,de,082,,0790101206,I,,T0793556,U,N,Avda,442815,4479575,079-05-090
18,3,2,071,,,52,0310,07901,52,68,079,0790101,28015,28,00120,1,A,6,ARGÜELLES,,,07,,136,20150709,19990405,,19930701,N,559-1,4_52,,,40.43066093022461,-3.715962651094834,4,92.0,Alberto Aguilera,72,19,0310,de,001,,0790101303,I,,T0797329,U,N,Calle,439380,4476012,079-07-136
19,3,2,016,,,49,0515,07901,88,62,079,0790101,28013,28,00987,1,A,5,CALLAO,,,01,,13,20150709,19990405,,19930701,T,559-1,4_88,,,40.42008325439652,-3.705664776700521,4,91.0,Callao,3,20,0307,del,117,1,0790101328,I,,T0798880,U,N,Plaza,440245,4474831,079-01-013
20,3,2,164,,,264,0421,07901,264,228,079,0790101,28033,28,01063,2,A,1,HORTALEZA,,,16,,445,20150709,20070410,,20070101,T,559-2,4_264,,,40.47537171795902,-3.6525726113410113,4,93.0,Capitán Cortés,4,21,HORTALEZA Linea 4,del,071,,0790101166,S,,T0791891,U,BLQ,Calle,444794,4480933,079-16-445
21,3,2,212,,,285,0808,07901,285,33,079,0790101,28042,28,20169,2,A,2,AEROPUERTO T4,,,21,,585,20150709,20070503,,20070101,T,559-2,4_285,,,40.491766772325995,-3.593245597213427,4,90.0,Alcobendas a Barajas,SN,22,AEROPUERTO T4 Linea 8,de,015,4,0790101240,I,,T079339,U,SN,Ctra,449835,4482717,079-21-585
22,3,2,087,,,154,0723,07901,154,86,079,0790199,28035,28,45576,2,A,7,PITIS,,,08,,158,20150709,19990430,,19930701,T,559-1,4_154,,,40.49510584237574,-3.7258912329080798,4,93.0,Estación de Pitis,19,23,Con Ctra a la Estación de Pitis,a la,139,2,0790199999,I,,T079764,U,N,Ctra,438597,4483172,079-08-158
23,3,2,,,,214,1206,09201,214,90,092,0920101,28933,28,A0126,3,B2,5,MOSTOLES CENTRAL,,,02,,787,20150709,20030120,,20030101,T,581-2,4_214,,,40.32850021833154,-3.863542175638656,4,92.0,Estación,13,24,1206,de la,011,7,0920101027,I,,T092228,U,N,Paseo,426752,4464784,092-009
24,3,2,012,,,91,0518,07901,91,55,079,0790101,28005,28,04981,1,A,5,PUERTA DE TOLEDO,,,01,,22,20150709,19990405,,19930701,N,559-3,4_91,,,40.40703575446187,-3.711046450767629,4,93.0,Puerta de Toledo,1,25,0518,de,022,,0790101566,I,,T07910174,U,N,Gta,439776,4473386,079-01-022
25,3,2,,,,279,1056,00601,279,249,006,0060101,28109,28,A0104,3,B1,1,LA MORALEJA,,,01,,598,20150709,20070424,,20070101,T,534-4,4_279,,,40.53195564734653,-3.635559522713986,4,93.0,Ermita,5,26,LA MORALEJA Linea 10,de la,037,,0060101039,I,,T006447,U,N,Avda,446281,4487203,006-013
26,3,2,,,,221,1214,05801,221,91,058,0580102,28944,28,10266,3,B2,4,FUENLABRADA CENTRAL,,,04,,699,20150709,20030120,,20030101,T,582-1,4_221,,,40.2826757751405,-3.7989069007820175,4,92.0,Vía,SN,27,Con Calle Luis Sauquillo,de la,001,7,0580102008,I,,T058531,U,SN,Calle,432197,4459646,058-024
27,3,2,052,,,140,0709,07901,140,167,079,0790101,28002,28,00312,1,A,1,CARTAGENA,,,05,,103,20150709,19990405,,19930701,N,559-2,4_140,,,40.43933749524513,-3.672151601329782,4,93.0,América,35,28,0709,de,033,,0790101360,I,,T0796388,U,N,Avda,443104,4476946,079-05-103
28,3,2,015,,,50,1011,07901,197,64,079,0790101,28015,28,05172,1,A,5,PLAZA DE ESPAÑA,,,01,,7,20150709,19990405,,19930701,T,559-1,4_197,,,40.4240868846098,-3.7096987115977367,4,92.0,Reyes,10,29,0308,de los,111,,0790101318,I,,T0798396,U,N,Calle,439906,4475278,079-01-007
29,3,2,076,,,145,0714,07901,145,238,079,0790101,28003,28,01263,1,A,6,ISLAS FILIPINAS,,,07,,126,20150709,19990430,,19930701,T,559-1,4_145,,,40.43906820663266,-3.7137286447993536,4,93.0,Cea Bermúdez,54,30,0714,de,127,,0790101278,I,,T0796439,U,N,Calle,439577,4476943,079-07-126
30,3,2,034,,,173,0913,07901,173,236,079,0790101,28009,28,02844,1,A,3,IBIZA,,,03,,48,20150709,19990405,,19930701,N,559-2,4_173,,,40.41839121058978,-3.6785751055264586,4,93.0,Ibiza,1,31,0913,de,059,,0790101472,I,,T0799034,U,N,Calle,442541,4474625,079-03-048
31,3,2,062,,,5,0105,07901,5,136,079,0790101,28020,28,00886,1,A,6,ALVARADO,,,06,,118,20150709,19990405,,19930701,N,559-1,4_5,,,40.450331975994324,-3.7033142092757845,4,93.0,Bravo Murillo,138,32,0105,de,035,,0790101269,I,,T0795172,U,N,Calle,440471,4478187,079-06-118
32,3,2,074,,,58,0405,07901,58,67,079,0790101,28046,28,01396,1,A,5,COLON,,,07,,140,20150709,19990405,,19930701,N,559-1,4_58,,,40.42541918213737,-3.6910073925714295,4,92.0,Colón,2,33,0405,de,075,1,0790101295,I,,T0798170,U,N,Plaza,441493,4475413,079-07-140
33,3,2,013,,,34,0207,07901,34,345,079,0790101,28014,28,00132,1,A,5,SEVILLA,,,01,,15,20150709,19990405,,19930701,N,559-1,4_34,,,40.41805074812411,-3.699251138040337,4,92.0,Alcalá,23,34,0207,de,072,,0790101331,I,,T0798991,U,N,Calle,440787,4474601,079-01-015
34,3,2,014,,,33,0206,07901,33,60,079,0790101,28014,28,00132,1,A,5,BANCO DE ESPAÑA,,,01,,10,20150709,19990405,,19930701,N,559-1,4_33,,,40.4192197861148,-3.6949651055813844,4,92.0,Alcalá,49,35,0206,de,073,1,0790101327,I,,T0798937,U,N,Calle,441152,4474728,079-01-010
35,3,2,066,,,4,0104,07901,4,72,079,0790101,28020,28,00886,1,A,6,ESTRECHO,,,06,,111,20150709,19990405,,19930701,N,559-1,4_4,,,40.45428802582823,-3.7030229599498505,4,93.0,Bravo Murillo,191,36,0104,de,119,,0790101259,I,,T0794589,U,N,Calle,440499,4478625,079-06-111
36,3,2,,,,300,0925,12307,300,317,123,1230701,28529,28,C0024,3,B2,3,RIVAS FUTURA,,,01,,916,20150709,20080717,,20080709,T,559-4,4_300,,,40.34134215405359,-3.5247890122718806,4,93.0,Concepción Arenal,1,37,, ,001,,1230701010,I,,T123416,U,N,Calle,455537,4465984,123-004
37,3,2,117,,,108,0605,07901,108,36,079,0790101,28025,28,02184,2,A,4,PLAZA ELIPTICA,,,11,,297,20150709,19990405,,19930701,T,559-3,4_108,,,40.38460005540756,-3.7183705578119546,4,90.0,Fernández Ladreda,2,38,0605,de,183,3,0790101659,I,,T07913162,U,N,Plaza,439135,4470901,079-11-297
38,3,2,212,,,159,0806,07901,159,34,079,0790101,28042,28,10444,2,A,2,AEROPUERTO T1 T2 T3,,,21,,585,20150709,20020215,,19980101,T,559-2,4_159,,,40.4686442368363,-3.569538255943205,4,90.0,Hispanidad,SN,39,Aparcamientos terminal 3,de la,015,4,0790101240,I,,T079841,U,N,Avda,451828,4480138,079-21-585
39,3,2,052,A,,64,0411,07901,64,4,079,0790101,28002,28,00312,1,A,1,AVENIDA DE AMERICA,,,05,,103,20150709,19990405,,19930701,N,559-2,4_64,,,40.43803257738159,-3.6766395553262643,4,90.0,América,9,40,0411,de,031,1,0790101362,I,,T0796594,U,N,Avda,442722,4476804,079-05-103
40,3,2,062,,,6,0619,07901,121,40,079,0790101,28020,28,01600,1,A,6,CUATRO CAMINOS,,,06,,118,20150709,19990405,,19930701,T,559-1,4_121,,,40.44697459690457,-3.703868699286015,4,91.0,Cuatro Caminos,9,41,0106,de,024,1,0790101269,I,,T0795641,U,N,Gta,440421,4477814,079-06-118
41,3,2,042,,,29,0614,07901,116,41,079,0790101,28028,28,05244,1,A,1,MANUEL BECERRA,,,04,,76,20150709,19990405,,19930701,N,559-2,4_116,,,40.42790447983754,-3.6692051807116384,4,91.0,Manuel Becerra,1,42,0202,de,034,1,0790101387,I,,T0797933,U,N,Plaza,443344,4475675,079-04-076
42,3,2,132,,,19,0119,07901,19,51,079,0790101,28053,28,00130,2,A,3,PUENTE DE VALLECAS,,,13,,351,20150709,19990405,,19930701,N,559-4,4_19,,,40.39819215100294,-3.669058999478586,4,92.0,Albufera,1,43,0119,de la,042,3,0790101001,I,,T07911322,U,N,Avda,443332,4472377,079-13-351
43,3,2,,,,291,0758,13002,291,239,130,1300201,28830,28,00235,3,B1,2,JARAMA,,,01,,929,20150709,20070507,,20070101,T,559-2,4_291,,,40.42295480433805,-3.5254937648988705,4,93.0,Guernica,1,44,JARAMA Linea 7, ,006,,1300201008,I,,T130227,U,N,Plaza,455531,4475043,130-008
44,3,2,076,,,41,0713,07901,144,163,079,0790101,28003,28,01263,1,A,6,CANAL,,,07,,128,20150709,19990405,,19930701,T,559-1,4_144,,,40.43870250794506,-3.704888988656737,4,93.0,Cea Bermúdez,1,45,0214,de,121,,0790101281,I,,T0796509,U,N,Calle,440327,4476897,079-07-128
45,3,2,086,,,277,1054,07901,277,321,079,0790101,28050,28,C0619,2,A,7,RONDA DE LA COMUNICACION,,,08,,153,20150709,20070424,,20070101,T,534-4,4_277,,,40.51553464717745,-3.6627651035032445,4,93.0,Comunicación,22,46,RONDA DE LA COMUNICACION Linea 10,de la,128,,0790101996,I,,T079273,U,N,Ronda,443963,4485398,079-08-153
46,3,2,073,,,57,1009,07901,195,133,079,0790101,28010,28,03672,1,A,6,ALONSO MARTINEZ,,,07,,139,20150709,19990405,,19930701,N,559-1,4_195,,,40.42852602883,-3.6964318860038867,4,92.0,Manuel González Longoria,14,47,0404,de,072,,0790101296,I,,T0797834,U,N,Calle,441035,4475762,079-07-139
47,3,2,026,,,45,0303,07901,45,287,079,0790101,28045,28,09110,1,A,4,PALOS DE LA FRONTERA,,,02,,30,20150709,19990405,,19930701,T,559-3,4_45,,,40.40307228397831,-3.6942326840798296,4,93.0,Palos de la Frontera,33,48,0303,de,074,,0790101613,I,,T07910691,U,N,Calle,441200,4472935,079-02-030
48,3,2,153,,,78,0706,07901,137,305,079,0790101,28027,28,00132,2,A,1,PUEBLO NUEVO,,,15,,414,20150709,19990405,,19930701,N,559-2,4_137,,,40.43565851549913,-3.6428229372521685,4,93.0,Alcalá,372,49,0505,de,100,,0790101414,I,,T0796862,U,N,Calle,445588,4476519,079-15-414
49,3,2,076,,,122,0620,07901,122,225,079,0790101,28003,28,02695,1,A,6,GUZMAN EL BUENO,,,07,,121,20150709,19990405,,19930701,T,559-1,4_122,,,40.44636607914371,-3.7122940370605675,4,93.0,Guzmán el Bueno,118,50,0620,de,135,,0790101275,I,,T0795687,U,N,Calle,439706,4477752,079-07-121
50,3,2,031,,,18,0118,07901,18,53,079,0790101,28007,28,01357,1,A,3,PACIFICO,,,03,,63,20150709,19990405,,19930701,N,559-4,4_18,,,40.40126178904823,-3.67513655621334,4,92.0,Ciudad de Barcelona,79,51,0118,de la,095,1,0790101715,I,,T07910963,U,N,Avda,442819,4472721,079-03-063
51,3,2,016,,,11,0514,07901,87,222,079,0790101,28013,28,03097,1,A,5,GRAN VIA,,,01,,14,20150709,19990405,,19930701,N,559-1,4_87,,,40.419986617735724,-3.701803930135661,4,93.0,Gran Vía,23,52,0111, ,117,,0790101328,I,,T0798905,U,N,Calle,440572,4474817,079-01-014
52,3,2,134,,,25,0125,07901,25,49,079,0790101,28031,28,09429,2,A,3,SIERRA DE GUADALUPE,,,13,,350,20150709,19990430,,19930701,T,559-4,4_25,,,40.3821642503006,-3.6247174701487794,4,91.0,Democracia,1,53,0125,de la,128,3,0790101776,I,,T07913672,U,N,Avda,447082,4470570,079-13-350
53,3,2,086,,,187,1001,07901,187,440,079,0790101,28034,28,02384,2,A,7,FUENCARRAL,,,08,,162,20150709,19990405,,19980101,N,559-1,4_187,,,40.495085162407655,-3.692831231006568,4,93.0,Fuente Chica,21,54,Frente al nº 50,de la,122,,0790101062,I,,T079856,U,N,Calle,441399,4483147,079-08-162
54,3,2,063,,,2,0102,07901,2,360,079,0790101,28020,28,00886,1,A,6,VALDEACEDERAS,,,06,,112,20150709,19990405,,19930701,N,559-1,4_2,,,40.46442417859868,-3.6950620375087544,4,93.0,Bravo Murillo,332,55,0102,de,069,,0790101126,I,,T0793479,U,N,Calle,441183,4479745,079-06-112
55,3,2,117,,,208,1103,07901,208,288,079,0790101,28025,28,00017,2,A,4,PAN BENDITO,,,11,,302,20150709,19990405,,19930701,T,559-3,4_208,,,40.37586863665673,-3.7341688565304656,4,93.0,Abrantes,289,56,1103,de,158,,0790101654,I,,T07914219,U,N,Avda,437786,4469942,079-11-302
56,3,2,,,,210,1202,00701,210,293,007,0070101,28924,28,02522,3,B1,5,PARQUE LISBOA,,,02,,653,20150709,20030120,,20030101,T,559-3,4_210,,,40.34968728152219,-3.8211957325521553,4,93.0,Porto Lagos,7,57,1202,de,001,,0070101013,I,,T007279,U,N,Calle,430371,4467101,007-010
57,3,2,101,,,104,0601,07901,104,83,079,0790101,28047,28,01597,1,A,5,LAGUNA,,,10,,264,20150709,19990405,,19930701,N,559-3,4_104,,,40.39922962471062,-3.744288718056632,4,92.0,Cuart de Poblet,1,58,0601,de,006,3,0790101911,I,,T07911131,U,N,Calle,436948,4472543,079-10-264
58,3,2,,,,222,1215,05801,222,290,058,0580102,28945,28,A0506,3,B2,4,PARQUE DE LOS ESTADOS,,,02,,694,20150709,20030120,,20030101,T,582-1,4_222,,,40.28683580053262,-3.786974043457501,4,93.0,Venezuela,2,59,1215,de,004,,0580102013,I,,T058471,U,N,Calle,433215,4460099,058-019
59,3,2,,,,227,1221,06503,227,241,065,0650301,28903,28,A0277,3,B1,4,JUAN DE LA CIERVA,,,04,,716,20150709,20030120,,20030101,T,582-1,4_227,,,40.31180236485632,-3.722240122704442,4,93.0,España,20,60,1221,de,021,,0650301049,I,,T065574,U,N,Avda,438740,4462823,065-012
60,3,2,,,,231,1225,07402,231,204,074,0740201,28916,28,A0370,3,B1,4,EL CARRASCAL,,,05,,763,20150709,20030120,,20030101,T,559-3,4_231,,,40.33663824377751,-3.7401848829148365,4,93.0,Rey Juan Carlos I,85,61,1225, ,015,,0740201003,I,,T074574,U,N,Avda,437239,4465592,074-024
61,3,2,,,,233,1227,07402,233,168,074,0740201,28914,28,A0180,3,B1,4,CASA DEL RELOJ,,,02,,767,20150709,20030120,,20030101,T,582-1,4_233,,,40.32660272138423,-3.75942499130863,4,93.0,Gibraltar,11,62,1227, ,008,,0740201027,I,,T0741116,U,N,Avda,435595,4464492,074-028
62,3,2,211,,,253,0551,07901,253,202,079,0790101,28042,28,10942,2,A,2,EL CAPRICHO,,,21,,582,20150709,20061123,,20061101,T,559-2,4_253,,,40.453468332704944,-3.5940116576957872,4,93.0,Pinos de Osuna,15,63,EL CAPRICHO Linea 5,de,001,,0790101497,I,,T0794584,U,N,Calle,449742,4478467,079-21-582
63,3,2,181,,,26,0126,07901,26,370,079,0790101,28031,28,00962,2,A,3,VILLA DE VALLECAS,,,18,,500,20150709,19990430,,19930701,T,559-4,4_26,,,40.379598611419055,-3.621296484882349,4,93.0,Federico García Lorca,2,64,0126,de,014,,0790101781,I,,T07913926,U,N,Paseo,447370,4470283,079-18-500
64,3,2,191,,,179,0919,07901,179,361,079,0790101,28032,28,45424,2,A,3,VALDEBERNARDO,,,19,,522,20150709,19990405,,19930701,T,559-4,4_179,,,40.40004712961799,-3.6215591598085286,4,93.0,Indalecio Prieto,26,65,0919,de,035,,0790101900,I,,T07911145,U,N,Bulv,447364,4472553,079-19-522
65,3,2,054,,,156,0907,07901,167,77,079,0790101,28016,28,02511,1,A,1,COLOMBIA,,,05,,94,20150709,19990405,,19930701,T,559-2,4_167,,,40.45748975041236,-3.6769390594028932,4,92.0,Príncipe de Vergara,269,66,0802,del,059,,0790101336,I,,T0794249,U,N,Calle,442713,4478964,079-05-094
66,3,2,205,,,132,0701,07901,132,255,079,0790101,28022,28,45474,2,A,2,LAS MUSAS,,,20,,566,20150709,19990405,,19930701,N,559-2,4_132,,,40.432988127939815,-3.607879514276323,4,93.0,Niza,61,67,0701,de,066,,0790101493,I,,T0797274,U,N,Avda,448550,4476201,079-20-566
67,3,2,045,,,63,0615,07901,117,66,079,0790101,28028,28,02340,1,A,1,DIEGO DE LEON,,,04,,72,20150709,19990405,,19930701,N,559-2,4_117,,,40.432947682446056,-3.6729385667724195,4,92.0,Francisco Silvela,47,68,0410,de,103,1,0790101384,I,,T0797186,U,N,Calle,443032,4476237,079-04-072
68,3,2,045,,,83,0911,07901,171,283,079,0790101,28006,28,03880,1,A,1,NUÑEZ DE BALBOA,,,04,,72,20150709,19990405,,19930701,N,559-2,4_171,,,40.43012982126571,-3.6793637194556172,4,93.0,Marqués de Salamanca,9,69,0510,del,111,,0790101A01,I,,T0797562,U,N,Plaza,442484,4475928,079-04-072
69,3,2,044,,,28,0508,07901,81,367,079,0790101,28028,28,00132,1,A,1,VENTAS,,,04,,73,20150709,19990405,,19930701,N,559-2,4_81,,,40.430884803194914,-3.6636058417273496,4,93.0,Alcalá,204,70,0201,de,071,,0790101391,I,,T0797177,U,N,Calle,443822,4476002,079-04-073
