,ACONDICIONAMIENTOVEHICULOS,ACONDICIONAMIENTOVIAJEROS,BARRIO,CALIFICADORPORTAL,CARRETERA,CODIGOCTMESTACIONREDMETRO,CODIGOEMPRESA,CODIGOENTIDAD,CODIGOESTACION,CODIGOINTERCAMBIADOR,CODIGOMUNICIPIO,CODIGONUCLEO,CODIGOPOSTAL,CODIGOPROVINCIA,CODIGOVIA,CORONA123,CORONATARIFARIA,CORREDOR,DENOMINACION,DENOMINACIONABREVIADA,DENOMINACION_SAE,DISTRITO,ENCUESTAAFOROS,ENCUESTADOMICILIARIA,FECHAACTUAL,FECHAALTA,FECHAFIN,FECHAINICIO,GRADOACCESIBILIDAD,HOJA25000,IDESTACION,INTERURBANOS_CODIGOEMT_CRTM,INTERURBANOS_CODIGOEMT_EMPRESA,LATITUD,LONGITUD,MODO,MODOINTERCAMBIADOR,NOMBREVIA,NUMEROPORTAL,OBJECTID,OBSERVACIONES,PARTICULA,SECCIONCENSAL,SECTOR,SECTORURBANO,SITUACION,SITUACIONCALLE,TESELA,TIPO,TIPONUMERO,TIPOVIA,X,Y,ZONATRANSPORTE
70,3,2,056,,,1,1004,07901,190,21,079,0790101,28046,28,01213,1,A,1,PLAZA DE CASTILLA,,,05,,85,20150709,19990405,,19980101,N,559-1,4_190,,,40.46689653414191,-3.6890861043280827,4,90.0,Castellana,216,71,0101,de la,088,1,0790101119,I,,T0793028,U,N,Paseo,441692,4480016,079-05-085
71,3,2,191,,,182,0922,07901,182,39,079,0790101,28032,28,08410,2,A,3,PUERTA DE ARGANDA,,,19,,531,20150709,19990405,,19930701,T,559-4,4_182,,,40.40131578216117,-3.5959753029479633,4,91.0,San Cipriano,85,72,0922,de,047,4,0790101895,I,,T07910783,U,N,Calle,449536,4472679,079-19-531
72,3,2,215,,,158,0805,07901,158,162,079,0790101,28042,28,11886,2,A,2,CAMPO DE LAS NACIONES,,,21,,578,20150709,19990405,,19980101,T,559-2,4_158,,,40.46389315131333,-3.6162046822415186,4,92.0,Partenón,5,73,0805,del,029,,0790101902,I,,T0792560,U,N,Avda,447868,4479637,079-21-578
73,3,2,111,,,99,0526,07901,99,213,079,0790101,28047,28,99999,2,A,4,EUGENIA DE MONTIJO,,,11,,298,20150709,20020304,,19980101,T,,4_99,,,40.38438579717573,-3.7512111847828216,4,93.0,Ocaña,86,74,0526,de,001,,0790101A01,S,,T07911026,U,N,Calle,436347,4470900,079-11-298
74,3,1,,,,305,1107,07401,305,245,074,0740101,28917,28,A0445,3,B1,4,LA FORTUNA,,,06,,740,20150709,20101013,,20101005,T,559-3,4_305,,,40.357953128926525,-3.7778258498960042,4,93.0,San José,40,75,, ,003,,0740101001,I,,T07421,U,N,Calle,434062,4467986,074-001
75,3,2,204,,,323,0253,07901,323,99,079,0790101,28037,28,99999,1,A,1,ALSACIA,,,20,,567,20150709,20110318,,20110316,T,559-2,4_323,,,40.41829269464442,-3.6235060015486664,4,91.0,Alsacia,S/N,76,,de,043,4,0790101486,I,,T0798903,U,N,Plaza,447213,4474579,079-20-567
76,3,2,152,,,322,0252,07901,322,243,079,0790101,28017,28,00587,1,A,1,LA ALMUDENA,,,15,,424,20150709,20110318,,20110316,T,559-2,4_322,,,40.42361329068056,-3.6391423303625725,4,93.0,Arriaga,75,77,,de,065,,0790101449,I,,T0798475,U,N,Calle,445891,4475180,079-15-424
77,3,4,087,,,345,0952,07901,345,,079,,28034,28,45945,1,A,7,PACO DE LUCIA,,,08,,160,20150709,20150325,,20150325,T,559-1,4_345,,,40.499654912051675,-3.709081480557363,4,,Monasterio de Las Huelgas,5,78,,de,135,,,I,,T079679,U,N,Calle,440026,4483665,079-08-160
78,3,2,041,,,60,0407,07901,60,366,079,0790101,28001,28,04373,1,A,1,VELAZQUEZ,,,04,,74,20150709,19990405,,19930701,N,559-2,4_60,,,40.425032550864806,-3.6829181480861983,4,93.0,Núñez de Balboa,33,79,0407,de,012,,0790101469,I,,T0798383,U,N,Calle,442179,4475365,079-04-074
79,3,2,053,,,65,0412,07901,65,211,079,0790101,28002,28,11292,1,A,1,PROSPERIDAD,,,05,,97,20150709,19990405,,19930701,N,559-2,4_65,,,40.444188974144545,-3.674818902992059,4,93.0,Prosperidad,4,80,0412,de la,042,,0790101363,I,,T0796021,U,N,Plaza,442882,4477486,079-05-097
80,3,2,156,,,68,0415,07901,68,74,079,0790101,28043,28,00582,2,A,1,ARTURO SORIA,,,15,,401,20150709,19990405,,19930701,N,559-2,4_68,,,40.4558324918715,-3.656181218097823,4,93.0,Arturo Soria,172,81,0415,de,174,,0790101344,I,,T0794431,U,N,Calle,444472,4478766,079-15-401
81,3,2,163,,,70,0417,07901,70,164,079,0790101,28043,28,11701,2,A,1,CANILLAS,,,16,,455,20150709,19990405,,19930701,T,559-2,4_70,,,40.463810536980176,-3.6355954639810872,4,93.0,Machupichu,64,82,0417,de,021,,0790101180,I,,T0793492,U,N,Avda,446224,4479639,079-16-455
82,3,2,164,,,73,0420,07901,73,291,079,0790101,28033,28,09561,2,A,1,PARQUE DE SANTA MARIA,,,16,,446,20150709,19990405,,19930701,T,559-2,4_73,,,40.47711429389674,-3.6452420021656278,4,93.0,Santa Virgilia,1,83,0420,de,064,,0790101168,I,,T0791697,U,N,Calle,445417,4481122,079-16-446
83,3,2,153,,,77,0504,07901,77,7,079,0790101,28027,28,00582,2,A,1,CIUDAD LINEAL,,,15,,415,20150709,19990405,,19930701,N,559-2,4_77,,,40.4380484084201,-3.638157588345499,4,91.0,Arturo Soria,2,84,0504,de,093,4,0790101414,I,,T0796669,U,N,Calle,445986,4476781,079-15-415
84,3,2,012,,,90,0517,07901,90,248,079,0790101,28005,28,05526,1,A,5,LA LATINA,,,01,,19,20150709,19990405,,19930701,N,559-3,4_90,,,40.41128032868688,-3.708160868519015,4,93.0,San Millán,5,85,0517,de,025,,0790101A11,I,,T0799657,U,N,Calle,440025,4473855,079-01-019
85,3,2,114,,,98,0525,07901,98,165,079,0790101,28047,28,01901,2,A,4,CARABANCHEL,,,11,,288,20150709,19990405,,19930701,N,559-3,4_98,,,40.38782701996798,-3.744870521041383,4,93.0,Ejército,1,86,0525,del,089,,0790101635,I,,T07912698,U,N,Gta,436888,4471277,079-11-288
86,3,2,,,,183,0924,12318,183,318,123,1231801,28529,28,99999,3,B1,3,RIVAS URBANIZACIONES,,,01,,914,20150709,19990702,,19990401,T,,4_183,,,40.366771502577514,-3.5472758067455525,4,92.0,Galicia,5,87,0924,de,001,,1231801001,S,,T1231,U,N,Plaza,453645,4468818,123-002
87,3,2,041,,,62,0409,07901,62,259,079,0790101,28006,28,01457,1,A,1,LISTA,,,04,,72,20150709,19990405,,19930701,N,,4_62,,,40.429168520255786,-3.675409822278686,4,93.0,Conde de Peñalver,45,88,0409,del,001,,0790101A01,I,,T0798598,U,N,Calle,442819,4475819,079-04-072
88,3,2,091,,,199,1013,07901,199,254,079,0790101,28011,28,40520,2,A,6,LAGO,,,09,,224,20150709,19990405,,19930701,T,,4_199,,,40.416414110991504,-3.7356310593736235,4,93.0,Lago,3,89,"Estación de Ferrocarril

1013",del,001,,0790101A01,S,,T0798278,U,N,Ronda,437699,4474444,079-09-224
89,3,2,091,,,200,1014,07901,200,158,079,0790101,28011,28,99999,2,A,6,BATAN,,,09,,224,20150709,19990405,,19930701,T,,4_200,,,40.40786020840237,-3.7531099371759526,4,93.0,Venta,1,90,1014,de la,001,,0790101A01,S,,T0798323,U,N,Paseo,436208,4473507,079-09-224
90,3,2,016,,,12,0112,07901,12,58,079,0790101,28013,28,04980,1,A,5,SOL,,,01,,14,20150709,19990405,,19930701,P,solape,4_12,,,40.41687606089402,-3.703261648575282,4,90.0,Puerta del Sol,6,91,0112,de la,119,1,0790101560,I,,T0799024,U,N,Plaza,440446,4474473,079-01-014
91,3,2,016,,,12,0208,07901,35,58,079,0790101,28013,28,04980,1,A,5,SOL,,,01,,14,20150709,19990405,,19930701,P,solape,4_35,,,40.4168474580948,-3.7032613507552123,4,90.0,Puerta del Sol,6,92,0112,de la,119,1,0790101560,I,,T0799116,U,N,Plaza,440446,4474470,079-01-014
92,3,2,016,,,12,0306,07901,48,58,079,0790101,28013,28,04980,1,A,5,SOL,,,01,,14,20150709,19990405,,19930701,P,solape,4_48,,,40.41681647165373,-3.7032610281165037,4,90.0,Puerta del Sol,6,93,0112,de la,119,1,0790101560,I,,T0799116,U,N,Plaza,440446,4474466,079-01-014
93,3,2,062,,,120,0618,07901,120,71,079,0790101,28046,28,05080,1,A,6,NUEVOS MINISTERIOS,,,06,,120,20150709,19990405,,19930701,T,559-1,4_120,,,40.446621215182525,-3.6924064585114573,4,90.0,Raimundo Fernández Villaverde,67,94,Frente al nº 65,de,029,1,0790101267,I,,T0795339,U,N,Calle,441392,4477767,079-06-120
94,3,2,062,,,120,1007,07901,193,71,079,0790101,28046,28,05080,1,A,6,NUEVOS MINISTERIOS,,,06,,120,20150709,19990405,,19980101,T,559-1,4_193,,,40.44658546516346,-3.6924060916320443,4,90.0,Raimundo Fernández Villaverde,67,95,0618,de,029,1,0790101267,I,,T0795339,U,N,Calle,441392,4477763,079-06-120
95,3,2,,,,185,0927,01401,185,251,014,0140101,28500,28,99999,3,B3,3,LA POVEDA,,,01,,886,20150709,19990702,,19990407,T,,4_185,,,40.31901573079284,-3.477447350588455,4,93.0,9017 Polígono 1,S/N,96,Metro Madrid Arganda. Arganda del Rey (MADRID), ,001,,0140101001,S,,T014107,U,SN,Parcela,459545,4463483,014-001
96,3,2,101,,,101,0528,07901,101,205,079,0790101,28024,28,08605,2,A,5,EMPALME,,,10,,254,20150709,20021120,,20020901,T,,4_101,,,40.39057255783158,-3.765347875572339,4,93.0,Tembleque,105,97,0528,de,001,,0790101A01,S,,T07911674,U,N,Calle,435153,4471597,079-10-254
97,3,2,,,,226,1220,06503,226,92,065,0650301,28904,28,A0299,3,B1,4,GETAFE CENTRAL,,,03,,722,20150709,20030120,,20030101,T,582-1,4_226,,,40.30992790904166,-3.734025028929001,4,92.0,Ferrocarril,2,98,Frente al nº 3,,016,7,0650301031,I,,T065637,U,N,Calle,437737,4462623,065-018
98,3,2,014,,,10,0110,07901,10,355,079,0790101,28004,28,02365,1,A,5,TRIBUNAL,,,01,,4,20150709,19990405,,19930701,N,559-1,4_10,,,40.42618539559021,-3.70109984950459,4,92.0,Fuencarral,81,99,0110,de,088,,0790101322,I,,T0798082,U,N,Calle,440637,4475505,079-01-004
99,3,2,114,,,105,0602,07901,105,166,079,0790101,28025,28,08995,2,A,4,CARPETANA,,,11,,287,20150709,19990405,,19930701,N,559-3,4_105,,,40.39270189946354,-3.740993676713557,4,93.0,Vía Carpetana,141,100,0602, ,081,,0790101589,I,,T07912016,U,N,Calle,437222,4471816,079-11-287
100,3,2,112,A,,107,0604,07901,107,285,079,0790101,28019,28,06234,2,A,4,OPAÑEL,,,11,,285,20150709,19990405,,19930701,N,559-3,4_107,,,40.38690440425559,-3.723133621163613,4,93.0,Valle de Oro,50,101,0604,del,026,,0790101632,I,,T07912880,U,N,Calle,438733,4471160,079-11-285
101,3,2,036,,,113,0611,07901,113,8,079,0790101,28007,28,01447,1,A,3,CONDE DE CASAL,,,03,,57,20150709,19990405,,19930701,T,559-4,4_113,,,40.40696795047538,-3.670408067233978,4,92.0,Conde de Casal,3,102,0611,del,079,1,0790101703,I,,T07910074,U,N,Plaza,443225,4473352,079-03-057
102,3,2,093,,,123,0621,07901,123,273,079,0790101,28040,28,11026,2,A,6,METROPOLITANO,,,09,,221,20150709,19990405,,19930701,N,559-1,4_123,,,40.44643639934855,-3.719426711968892,4,93.0,Gregorio del Amo,4,103,0621,de,033,,0790101253,I,,T0795691,U,N,Avda,439101,4477765,079-09-221
103,3,2,102,,,129,0627,07901,129,135,079,0790101,28011,28,02110,2,A,5,ALTO DE EXTREMADURA,,,10,,265,20150709,19990405,,19930701,N,559-3,4_129,,,40.40992601698508,-3.7389361815722615,4,93.0,Extremadura,154,104,0627,de,044,,0790101550,I,,T0799695,U,N,Paseo,437413,4473726,079-10-265
104,3,2,012,,,13,0113,07901,13,349,079,0790101,28012,28,06033,1,A,5,TIRSO DE MOLINA,,,01,,19,20150709,19990405,,19930701,N,559-3,4_13,,,40.412348094110165,-3.704655268799714,4,92.0,Tirso de Molina,7,105,0113,de,025,,0790101A10,I,,T0799530,U,N,Plaza,440323,4473971,079-01-019
105,3,2,092,,,50,0308,07901,50,64,079,0790101,28008,28,02024,2,A,6,PLAZA DE ESPAÑA,,,09,,231,20150709,19990405,,19930701,T,559-1,4_50,,,40.42341602795806,-3.711197037580092,4,92.0,España,1,106,0308,de,014,,0790101317,I,,T0798462,U,N,Plaza,439778,4475204,079-09-231
106,3,2,015,,,51,0309,07901,51,369,079,0790101,28008,28,04939,1,A,5,VENTURA RODRIGUEZ,,,01,,6,20150709,19990405,,19930701,T,559-1,4_51,,,40.42708736443108,-3.713413096705454,4,93.0,Princesa,22,107,0309,de la,108,,0790101319,I,,T0798003,U,N,Calle,439594,4475613,079-01-006
107,3,2,086,,,276,1053,07901,276,95,079,0790101,28050,28,45764,1,A,7,LAS TABLAS,,,08,,152,20150709,20070424,,20070101,T,534-4,4_276,,,40.50833012106391,-3.6694425832834607,4,92.0,Palas de Rey,30,108,LAS TABLAS Linea 10,de,167,2,0790101986,I,,T079385,U,N,Calle,443392,4484602,079-08-152
108,3,2,091,,,103,0530,07901,103,42,079,0790101,28011,28,40759,2,A,6,CASA DE CAMPO,,,09,,224,20150709,20021120,,20020901,T,559-3,4_103,,,40.403242270835875,-3.761013667626499,4,91.0,Zoo,1,109,Con Paseo de la Venta,del,002,3,0790101531,I,,T07910057,U,N,Ctra,435533,4473000,079-09-224
109,3,2,091,,,103,1015,07901,201,42,079,0790101,28011,28,99999,2,A,6,CASA DE CAMPO,,,09,,224,20150709,19990405,,20021022,T,559-3,4_201,,,40.40320794801885,-3.761013281083767,4,91.0,Venta,SN,110,0530,de la,002,3,0790101531,I,,T07910057,U,N,Paseo,435533,4472996,079-09-224
110,3,2,153,,,78,0505,07901,78,305,079,0790101,28027,28,00132,2,A,1,PUEBLO NUEVO,,,15,,414,20150709,19990405,,19930701,N,559-2,4_78,,,40.43569283899227,-3.64282326413925,4,93.0,Alcalá,372,111,0505,de,100,,0790101414,I,,T0796862,U,N,Calle,445588,4476523,079-15-414
111,3,2,093,,,124,0622,07901,124,70,079,0790101,28040,28,08012,2,A,6,CIUDAD UNIVERSITARIA,,,09,,219,20150709,19990405,,19930701,T,559-1,4_124,,,40.44356467694622,-3.726784810097875,4,92.0,Complutense,1,112,0622,,033,5,0790101253,I,,T0795967,U,N,Avda,438474,4477451,079-09-219
112,3,2,076,,,122,0715,07901,146,225,079,0790101,28003,28,02695,1,A,6,GUZMAN EL BUENO,,,07,,121,20150709,19990430,,19930701,T,559-1,4_146,,,40.446328896938624,-3.712293644526187,4,93.0,Guzmán el Bueno,118,113,0620,de,135,,0790101275,I,,T0795687,U,N,Calle,439706,4477748,079-07-121
113,3,2,144,,,176,0916,07901,176,372,079,0790101,28030,28,07514,2,A,3,VINATEROS,,,14,,380,20150709,19990405,,19930701,N,559-4,4_176,,,40.41023992779957,-3.6527342071047637,4,93.0,Camino de los Vinateros,70,114,0916,del,030,,0790101694,I,,T0799800,U,N,Calle,444727,4473704,079-14-380
114,3,2,146,,,177,0917,07901,177,144,079,0790101,28030,28,07514,2,A,3,ARTILLEROS,,,14,,385,20150709,19990405,,19930701,N,559-4,4_177,,,40.4052238336675,-3.641812337774728,4,93.0,Camino de los Vinateros,210,115,0917,del,064,,0790101694,I,,T07910371,U,N,Calle,445650,4473140,079-14-385
115,3,2,132,,,20,0120,07901,20,281,079,0790101,28053,28,00130,2,A,3,NUEVA NUMANCIA,,,13,,351,20150709,19990405,,19930701,N,559-4,4_20,,,40.39553816215716,-3.6641417014856694,4,93.0,Albufera,70,116,0120,de la,052,,0790101721,I,,T07911684,U,N,Avda,443747,4472079,079-13-351
116,3,2,191,,,181,0921,07901,181,327,079,0790101,28032,28,08410,2,A,3,SAN CIPRIANO,,,19,,531,20150709,19990405,,19930701,T,559-4,4_181,,,40.40381175745944,-3.6023940495699014,4,93.0,San Cipriano,68,117,0921,de,007,,0790101892,I,,T07910711,U,N,Calle,448993,4472960,079-19-531
117,3,2,211,,,252,0552,07901,252,121,079,0790101,28042,28,09118,2,A,2,ALAMEDA DE OSUNA,,,21,,581,20150709,20061123,,20061101,T,559-2,4_252,,,40.45778862852046,-3.5875209290434937,4,93.0,Corbeta,14,118,ALAMEDA DE OSUNA Linea 5,de la,004,,0790101237,I,,T0794256,U,N,Calle,450295,4478943,079-21-581
118,3,2,012,,,15,0115,07901,15,29,079,0790101,28012,28,01949,1,A,4,ATOCHA,,,01,,23,20150709,19990405,,19930701,N,559-3,4_15,,,40.40885159837552,-3.692487271050582,4,92.0,Emperador Carlos V,11,119,0115,del,058,1,0790101564,I,,T0799927,U,N,Plaza,441353,4473575,079-01-023
119,3,2,027,B,,16,0116,07901,16,54,079,0790101,28007,28,01357,1,A,4,ATOCHA RENFE,,,02,,33,20150709,19990405,,19930701,T,559-3,4_16,,,40.406586814542514,-3.689378110765852,4,90.0,Ciudad de Barcelona,2,120,0116,de la,083,1,0790101717,I,,T07910055,U,N,Avda,441615,4473322,079-02-033
120,3,2,011,,,36,0209,07901,36,31,079,0790101,28013,28,02909,1,A,5,OPERA,,,01,,12,20150709,19990405,,19930701,N,559-1,4_36,,,40.418092919493105,-3.7094186087196794,4,92.0,Isabel II,9,121,0001,de,004,1,0790101330,I,,T0799022,U,N,Plaza,439924,4474612,079-01-012
121,3,2,073,,,57,0404,07901,57,133,079,0790101,28004,28,00250,1,A,5,ALONSO MARTINEZ,,,07,,139,20150709,19990405,,19930701,N,559-1,4_57,,,40.42772011333865,-3.6959386952332616,4,92.0,Alonso Martínez,4,122,0404,de,072,,0790101296,I,,T0797936,U,N,Plaza,441076,4475672,079-07-139
122,3,2,063,,,3,0103,07901,3,348,079,0790101,28020,28,00886,1,A,6,TETUAN,,,06,,112,20150709,19990405,,19930701,N,559-1,4_3,,,40.46055188266481,-3.698249893972328,4,93.0,Bravo Murillo,264,123,0103,de,058,,0790101261,I,,T0793966,U,N,Calle,440909,4479318,079-06-112
123,3,2,181,,,293,0128,07901,293,246,079,0790101,28031,28,C0380,2,A,3,LA GAVIA,,,18,,512,20150709,20070511,,20070101,T,559-4,4_293,,,40.37019166319747,-3.613463483075256,4,93.0,Ensanche de Vallecas,16,124,LA GAVIA Linea 1,del,047,,0790101A16,I,,T07914868,U,N,Avda,448028,4469234,079-18-512
124,3,2,042,,,30,0203,07901,30,61,079,0790101,28009,28,00132,1,A,1,GOYA,,,04,,75,20150709,19990405,,19930701,T,559-2,4_30,,,40.4245483896706,-3.675910176185961,4,91.0,Alcalá,96,125,0203,de,019,1,0790101467,I,,T0798443,U,N,Calle,442773,4475306,079-04-075
125,3,2,042,,,31,0204,07901,31,301,079,0790101,28009,28,00132,1,A,1,PRINCIPE DE VERGARA,,,04,,75,20150709,19990405,,19930701,N,559-2,4_31,,,40.422944861760726,-3.680122681043693,4,93.0,Alcalá,123,126,0204,de,015,,0790101468,I,,T0798579,U,N,Calle,442414,4475131,079-04-075
126,3,2,035,,,32,0205,07901,32,314,079,0790101,28009,28,00132,1,A,3,RETIRO,,,03,,47,20150709,19990405,,19930701,N,solape,4_32,,,40.42030671752325,-3.686244719177841,4,93.0,Alcalá,81,127,0205,de,068,,0790101471,I,,T0798814,U,N,Calle,441892,4474842,079-03-047
127,3,2,011,,,37,0210,07901,37,62,079,0790101,28013,28,05386,1,A,5,SANTO DOMINGO,,,01,,12,20150709,19990405,,19930701,N,559-1,4_37,,,40.42131540813318,-3.707955276656987,4,91.0,San Bernardo,11,128,0210,de,003,1,0790101328,I,,T0798775,U,N,Calle,440051,4474969,079-01-012
128,3,2,073,,,39,0212,07901,39,325,079,0790101,28015,28,05386,1,A,6,SAN BERNARDO,,,07,,138,20150709,19990405,,19930701,N,559-1,4_39,,,40.430012762660795,-3.7055699332510224,4,93.0,San Bernardo,94,129,0212,de,050,,0790101297,I,,T0797575,U,N,Calle,440261,4475933,079-07-138
129,3,2,181,,,294,0129,07901,294,257,079,0790101,28031,28,C0381,2,A,3,LAS SUERTES,,,18,,515,20150709,20070511,,20070101,T,559-4,4_294,,,40.36322802476594,-3.5995326897288193,4,93.0,Cañada del Santísimo,45,130,LAS SUERTES Linea 1,de,049,,0790101A15,I,,T07915560,U,N,Calle,449206,4468453,079-18-515
130,3,2,181,A,,295,0130,07901,295,362,079,0790101,28031,28,C0380,2,A,3,VALDECARROS,,,18,,517,20150709,20070511,,20070101,T,559-4,4_295,,,40.360068133185166,-3.59316035499877,4,93.0,Ensanche de Vallecas,120,131,VALDECARROS Linea 1,del,052,,0790101A15,I,,T07915692,U,N,Avda,449744,4468099,079-18-517
131,3,2,073,,,8,0108,07901,8,237,079,0790101,28010,28,04829,1,A,6,IGLESIA,,,07,,133,20150709,19990405,,19930701,T,559-1,4_8,,,40.434923478284944,-3.698979992348473,4,93.0,Pintor Sorolla,2,132,0108,del,065,,0790101298,I,,T0796943,U,N,Gta,440825,4476473,079-07-133
132,3,2,016,,,11,0111,07901,11,222,079,0790101,28013,28,03097,1,A,5,GRAN VIA,,,01,,14,20150709,19990405,,19930701,N,559-1,4_11,,,40.420008279509474,-3.701804154062708,4,93.0,Gran Vía,23,133,0111, ,117,,0790101328,I,,T0798905,U,N,Calle,440572,4474820,079-01-014
133,3,2,056,,,262,0152,07901,262,152,079,0790101,28036,28,00710,1,A,1,BAMBU,,,05,,83,20150709,20070409,,20070101,T,559-2,4_262,,,40.47681536116508,-3.6763674414711556,4,93.0,Bambú,14,134,BAMBU Linea 1,del,094,,0790101A01,I,,T0791371,U,N,Calle,442778,4481108,079-05-083
134,3,2,091,,,127,0625,07901,127,18,079,0790101,28008,28,02239,2,A,6,PRINCIPE PIO,,,09,,230,20150709,19990405,,19930701,P,559-1,4_127,,,40.42106884438364,-3.7203235591422588,4,90.0,Florida,2,135,0002,de la,010,1,0790101315,I,,T0798149,U,N,Paseo,439002,4474950,079-09-230
135,3,2,091,,,127,1012,07901,198,18,079,0790101,28008,28,02239,2,A,6,PRINCIPE PIO,,,09,,230,20150709,19990405,,19940101,P,559-1,4_198,,,40.42103069046502,-3.7203262700195014,4,90.0,Florida,2,136,0002,de la,010,1,0790101315,I,,T0798149,U,N,Paseo,439002,4474946,079-09-230
136,3,2,091,,,127,0002,07901,238,18,079,0790101,28008,28,02239,2,A,6,PRINCIPE PIO,,,09,,230,20150709,19990405,,19940101,P,559-1,4_238,,,40.420994937799975,-3.7203258886629875,4,90.0,Florida,2,137,0002,de la,010,1,0790101315,I,,T0798149,U,N,Paseo,439002,4474942,079-09-230
137,3,2,054,,,191,1005,07901,191,180,079,0790101,28046,28,01213,1,A,1,CUZCO,,,05,,92,20150709,19990405,,19980101,N,559-1,4_191,,,40.45842141927867,-3.689850751213803,4,93.0,Castellana,162,138,,de la,069,,0790101263,I,,T0794193,U,N,Paseo,441619,4479076,079-05-092
138,3,2,051,,,192,1006,07901,192,342,079,0790101,28046,28,01213,1,A,1,SANTIAGO BERNABEU,,,05,,96,20150709,19990405,,19980101,N,559-1,4_192,,,40.45158917952577,-3.6903793467348454,4,92.0,Castellana,97,139,1006,de la,004,,0790101265,I,,T0794957,U,N,Paseo,441569,4478317,079-05-096
139,3,2,,,,205,1021,00701,205,307,007,0070101,28924,28,02477,3,B1,5,PUERTA DEL SUR,,,02,,654,20150709,20030120,,20030101,T,559-3,4_205,,,40.3452428742768,-3.8121107350474532,4,92.0,Libertad,2,140,1021,de la,028,,0070101034,I,,T007474,U,N,Avda,431138,4466601,007-011
140,3,2,,,,204,1020,00701,204,240,007,0070101,28925,28,02477,3,B1,5,JOAQUIN VILUMBRALES,,,02,,655,20150709,20030120,,20030101,T,559-3,4_204,,,40.349848097734004,-3.8072012843672822,4,93.0,Libertad,13,141,1020,de la,021,,0070101020,I,,T007336,U,N,Avda,431560,4467108,007-012
141,3,2,117,,,207,1102,07901,207,431,079,0790101,28025,28,00017,2,A,4,ABRANTES,,,11,,296,20150709,19990405,,19930701,T,559-3,4_207,,,40.380833614731245,-3.7279002491217077,4,93.0,Abrantes,77,142,1102,de,168,,0790101657,I,,T07913568,U,N,Avda,438322,4470489,079-11-296
142,3,2,133,,,21,0121,07901,21,302,079,0790101,28018,28,00130,2,A,3,PORTAZGO,,,13,,358,20150709,19990405,,19930701,N,559-4,4_21,,,40.39266410896103,-3.658682425344429,4,93.0,Albufera,131,143,0121,de la,086,,0790101753,I,,T07912107,U,N,Avda,444208,4471756,079-13-358
