,ACONDICIONAMIENTOVEHICULOS,ACONDICIONAMIENTOVIAJEROS,BARRIO,CALIFICADORPORTAL,CARRETERA,CODIGOCTMESTACIONREDMETRO,CODIGOEMPRESA,CODIGOENTIDAD,CODIGOESTACION,CODIGOINTERCAMBIADOR,CODIGOMUNICIPIO,CODIGONUCLEO,CODIGOPOSTAL,CODIGOPROVINCIA,CODIGOVIA,CORONA123,CORONATARIFARIA,CORREDOR,DENOMINACION,DENOMINACIONABREVIADA,DENOMINACION_SAE,DISTRITO,ENCUESTAAFOROS,ENCUESTADOMICILIARIA,FECHAACTUAL,FECHAALTA,FECHAFIN,FECHAINICIO,GRADOACCESIBILIDAD,HOJA25000,IDESTACION,INTERURBANOS_CODIGOEMT_CRTM,INTERURBANOS_CODIGOEMT_EMPRESA,LATITUD,LONGITUD,MODO,MODOINTERCAMBIADOR,NOMBREVIA,NUMEROPORTAL,OBJECTID,OBSERVACIONES,PARTICULA,SECCIONCENSAL,SECTOR,SECTORURBANO,SITUACION,SITUACIONCALLE,TESELA,TIPO,TIPONUMERO,TIPOVIA,X,Y,ZONATRANSPORTE
143,3,2,203,,,133,0702,07901,133,326,079,0790101,28037,28,07062,2,A,2,SAN BLAS,,,20,,564,20150709,19990405,,19930701,N,559-2,4_133,,,40.427991906767446,-3.6154690762577584,4,93.0,Pobladura del Valle,27,144,0702,de,031,,0790101490,I,,T0797794,U,N,Calle,447903,4475651,079-20-564
144,3,2,201,,,134,0703,07901,134,346,079,0790101,28037,28,01224,2,A,2,SIMANCAS,,,20,,561,20150709,19990405,,19930701,N,559-2,4_134,,,40.4279923730252,-3.625721672941209,4,93.0,Castillo de Madrigal de las Altas Torres,15,145,0703,del,017,,0790101482,I,,T0797983,U,N,Calle,447033,4475657,079-20-561
145,3,2,159,,,263,0153,07901,263,96,079,0790101,28033,28,00582,2,A,1,PINAR DE CHAMARTIN,,,15,,397,20150709,20070409,,20070101,T,559-2,4_263,,,40.48013997815096,-3.666804481448275,4,92.0,Arturo Soria,330,146,PINAR DE CHAMARTIN Linea 1,de,164,4,0790101155,I,,T0791592,U,N,Calle,443592,4481471,079-15-397
146,3,2,159,,,263,0423,07901,266,96,079,0790101,28033,28,00582,2,A,1,PINAR DE CHAMARTIN,,,15,,397,20150709,20070410,,20070101,T,559-2,4_266,,,40.48013848447957,-3.6667610675346913,4,92.0,Arturo Soria,330,147,PINAR DE CHAMARTIN Linea 4,de,164,4,0790101155,I,,T0791592,U,N,Calle,443595,4481471,079-15-397
147,3,2,011,,,36,0516,07901,89,31,079,0790101,28013,28,02909,1,A,5,OPERA,,,01,,12,20150709,19990405,,19930701,N,559-1,4_89,,,40.41809334199409,-3.7093496027052257,4,92.0,Isabel II,9,148,0001,de,004,1,0790101330,I,,T0799022,U,N,Plaza,439930,4474612,079-01-012
148,3,2,011,,,36,0001,07901,237,31,079,0790101,28013,28,02909,1,A,5,OPERA,,,01,,12,20150709,19990405,,19930701,N,559-1,4_237,,,40.41809376445387,-3.7092805966893105,4,92.0,Isabel II,9,149,0001,de,004,1,0790101330,I,,T0799022,U,N,Plaza,439936,4474612,079-01-012
149,3,2,117,,,108,1101,07901,206,36,079,0790101,28025,28,02184,2,A,4,PLAZA ELIPTICA,,,11,,297,20150709,19990405,,19930701,T,559-3,4_206,,,40.384600790382066,-3.718252093606752,4,90.0,Fernández Ladreda,2,150,0605,de,183,3,0790101659,I,,T07913162,U,N,Plaza,439145,4470901,079-11-297
150,3,2,052,A,,64,0616,07901,118,4,079,0790101,28002,28,00312,1,A,1,AVENIDA DE AMERICA,,,05,,103,20150709,19990405,,19930701,N,559-2,4_118,,,40.43803528785048,-3.676583431725225,4,90.0,América,9,151,0411,de,031,1,0790101362,I,,T0796594,U,N,Avda,442727,4476804,079-05-103
151,3,2,052,A,,64,0710,07901,141,4,079,0790101,28002,28,00312,1,A,1,AVENIDA DE AMERICA,,,05,,103,20150709,19990405,,19930701,N,559-2,4_141,,,40.43803561557426,-3.676527279518791,4,90.0,América,9,152,0411,de,031,1,0790101362,I,,T0796594,U,N,Avda,442732,4476804,079-05-103
152,3,2,052,A,,64,0910,07901,170,4,079,0790101,28002,28,00312,1,A,1,AVENIDA DE AMERICA,,,05,,103,20150709,19990405,,19930701,N,559-2,4_170,,,40.43803832871194,-3.6764711524000466,4,90.0,América,9,153,0411,de,031,1,0790101362,I,,T0796594,U,N,Avda,442737,4476804,079-05-103
153,3,2,042,,,29,0202,07901,29,41,079,0790101,28028,28,05244,1,A,1,MANUEL BECERRA,,,04,,76,20150709,19990405,,19930701,N,559-2,4_29,,,40.42790417380744,-3.669258203049727,4,91.0,Manuel Becerra,1,154,0202,de,034,1,0790101387,I,,T0797933,U,N,Plaza,443340,4475675,079-04-076
154,3,2,061,,,6,0106,07901,6,40,079,0790101,28020,28,01600,1,A,6,CUATRO CAMINOS,,,06,,117,20150709,19990405,,19930701,T,559-1,4_6,,,40.44697395278304,-3.703974771978261,4,91.0,Cuatro Caminos,2,155,0106,de,023,1,0790101270,I,,T0795640,U,N,Gta,440412,4477814,079-06-117
155,3,2,062,,,6,0215,07901,42,40,079,0790101,28020,28,01600,1,A,6,CUATRO CAMINOS,,,06,,118,20150709,19990405,,19930701,T,559-1,4_42,,,40.446974274859556,-3.7039217350429934,4,91.0,Cuatro Caminos,10,156,0106,de,024,1,0790101269,I,,T0795641,U,N,Gta,440416,4477814,079-06-118
156,3,2,105,,,202,1016,07901,202,43,079,0790101,28024,28,10799,2,A,5,COLONIA JARDIN,,,10,,249,20150709,19990405,,20021022,T,559-3,4_202,,,40.396975426434246,-3.774616256196163,4,91.0,Arenas de San Pedro,2,157,1016,de,152,3,0790101515,I,,T07911169,U,N,Calle,434373,4472315,079-10-249
157,3,2,,,,212,1204,00701,212,294,007,0070101,28922,28,02606,3,B1,5,PARQUE OESTE,,,01,,651,20150709,20030120,,20030101,T,559-3,4_212,,,40.345894380413725,-3.849338616599969,4,93.0,Estambul,5,158,1204,de,017,,0070101029,I,,T007303,U,N,Calle,427977,4466703,007-008
158,3,2,,,,213,1205,09201,213,357,092,0920101,28933,28,A0368,3,B2,5,UNIVERSIDAD REY JUAN CARLOS,,,02,,782,20150709,20030120,,20030101,T,558-4,4_213,,,40.335122976598605,-3.8721796064244822,4,92.0,Tulipán,2,159,1205, ,034,,0920101065,I,,T092114,U,N,Calle,426025,4465526,092-004
159,3,2,,,,215,1207,09201,215,304,092,0920101,28931,28,A0004,3,B2,5,PRADILLO,,,04,,795,20150709,20030120,,20030101,T,581-2,4_215,,,40.32167696474467,-3.864889402970309,4,93.0,Agustina de Aragón,23,160,1207,de,001,,0920101008,I,,T092404,U,N,Calle,426630,4464028,092-017
160,3,2,,,,216,1208,09201,216,231,092,0920101,28934,28,A0325,3,B2,5,HOSPITAL DE MOSTOLES,,,04,,802,20150709,20030120,,20030101,T,581-2,4_216,,,40.316524281645606,-3.874712477719213,4,92.0,Río Sella,10,161,1208,del,025,,0920101057,I,,T092569,U,N,Calle,425790,4463464,092-024
161,3,2,,,,224,1218,06503,224,177,065,0650301,28905,28,A0074,3,B1,4,CONSERVATORIO,,,03,,731,20150709,20030120,,20030101,T,582-1,4_224,,,40.29324384631658,-3.7457610404433783,4,93.0,Arcas del Agua,5,162,1218,de las,026,,0650301004,I,,T0651135,U,N,Avda,436724,4460780,065-027
162,3,2,,,,218,1210,05805,218,260,058,0580501,28942,28,A0015,3,B2,4,LORANCA,,,09,,678,20150709,20030120,,20030101,T,582-1,4_218,,,40.29681266405529,-3.837683457120192,4,93.0,Alegría,4,163,Con Calle de la Pintura,de la,005,,0580501001,I,,T058165,U,N,Calle,428915,4461245,058-003
163,3,2,,,,219,1212,05801,219,230,058,0580102,28942,28,A0319,3,B2,4,HOSPITAL DE FUENLABRADA,,,07,,689,20150709,20030120,,20030101,T,582-1,4_219,,,40.28575548587764,-3.816416808685618,4,92.0,Molino,3,164,1212,del,007,,0580102039,I,,T058439,U,N,Cmno,430711,4460001,058-014
164,3,2,,,,220,1213,05801,220,292,058,0580102,28943,28,A0179,3,B2,4,PARQUE EUROPA,,,07,,691,20150709,20030120,,20030101,T,582-1,4_220,,,40.28517569649551,-3.8063229922835395,4,93.0,Francia,34,165,1213,de,009,,0580102015,I,,T058510,U,N,Calle,431569,4459929,058-016
165,3,2,072,,,41,0214,07901,41,163,079,0790101,28015,28,00886,1,A,6,CANAL,,,07,,132,20150709,19990405,,19930701,T,559-1,4_41,,,40.43841299799997,-3.704334573354305,4,93.0,Bravo Murillo,40,166,0214,de,026,,0790101300,I,,T0796585,U,N,Calle,440374,4476864,079-07-132
166,3,2,073,,,40,0213,07901,40,309,079,0790101,28015,28,05041,1,A,6,QUEVEDO,,,07,,138,20150709,19990405,,19930701,N,559-1,4_40,,,40.433217315157556,-3.704332861250257,4,93.0,Quevedo,1,167,0213,de,055,,0790101298,I,,T0797174,U,N,Gta,440369,4476288,079-07-138
167,3,2,,,,223,1217,06503,223,142,065,0650301,28905,28,A0420,3,B1,4,ARROYO CULEBRO,,,03,,731,20150709,20030120,,20030101,T,582-1,4_223,,,40.28874176914942,-3.7568233566673848,4,93.0,Juan José Rosón,1,168,1217,de,032,,0650301041,I,,T0651262,U,N,Paseo,435780,4460288,065-027
168,3,2,,,,225,1219,06503,225,132,065,0650301,28904,28,A0354,3,B1,4,ALONSO DE MENDOZA,,,03,,726,20150709,20030120,,20030101,T,582-1,4_225,,,40.300813961926536,-3.7366369717124623,4,93.0,Greco,6,169,1219,del,001,,0650301017,I,,T065978,U,N,Calle,437507,4461613,065-022
169,3,2,,,,229,1223,06503,229,261,065,0650301,28903,28,A0634,3,B1,4,LOS ESPARTALES,,,02,,707,20150709,20030120,,20030101,T,582-1,4_229,,,40.32422701493734,-3.7181978645243983,4,93.0,Rigoberta Menchú,3,170,1223, ,019,,0650301047,I,,T065112,U,N,Avda,439095,4464199,065-003
170,3,2,135,,,23,0123,07901,23,137,079,0790101,28038,28,05687,2,A,3,ALTO DEL ARENAL,,,13,,346,20150709,19990405,,19930701,T,559-4,4_23,,,40.38977101214874,-3.6452165490428263,4,93.0,Santillana del Mar,21,171,0123,de,145,,0790101734,I,,T07912438,U,N,Calle,445348,4471427,079-13-346
171,3,2,,A,,232,1226,07402,232,242,074,0740201,28915,28,A0370,3,B1,4,JULIAN BESTEIRO,,,04,,756,20150709,20030120,,20030101,T,solape,4_232,,,40.33474910783056,-3.7526589509919104,4,93.0,Rey Juan Carlos I,23,172,1226, ,015,,0740201021,I,,T074615,U,N,Avda,436177,4465391,074-017
172,3,2,025,,,44,0302,07901,44,181,079,0790101,28045,28,01675,1,A,4,DELICIAS,,,02,,39,20150709,19990405,,19930701,T,559-3,4_44,,,40.39990477855439,-3.694199616036338,4,92.0,Delicias,60,173,0302,de las,061,,0790101622,I,,T07911125,U,N,Paseo,441200,4472583,079-02-039
173,3,2,,,,236,1230,07402,236,338,074,0740201,28918,28,A0246,3,B1,4,SAN NICASIO,,,03,,747,20150709,20030120,,20030101,T,559-3,4_236,,,40.33616314789595,-3.775873625300736,4,93.0,Mar Mediterráneo,SN,174,1230, ,018,,0740201022,I,,T074496,U,SN,Avda,434207,4465565,074-008
174,3,2,134,A,,24,0124,07901,24,274,079,0790101,28038,28,11256,2,A,3,MIGUEL HERNANDEZ,,,13,,348,20150709,19990405,,19930701,T,559-4,4_24,,,40.38731574705667,-3.6395099006306384,4,93.0,León Felipe,4,175,0124,de,199,,0790101738,I,,T07912642,U,N,Calle,445831,4471151,079-13-348
175,3,2,116,,,254,1104,07901,254,334,079,0790101,28054,28,04863,2,A,4,SAN FRANCISCO,,,11,,307,20150709,20061213,,20061101,T,559-3,4_254,,,40.37359884105576,-3.739102929190019,4,93.0,Poblados,102,176,SAN FRANCISCO Linea 11,de los,156,,0790101985,I,,T07914496,U,N,Avda,437365,4469694,079-11-307
176,3,2,107,,,257,1018,07901,257,150,079,0790101,28024,28,02110,2,A,5,AVIACION ESPAÑOLA,,,10,,240,20150709,20061221,,20061222,T,559-3,4_257,,,40.38363943761124,-3.7839229464393767,4,93.0,Extremadura,463,177,AVIACION ESPAÑOLA Linea 10,de,161,,0790101524,I,,T07913223,U,N,Paseo,433570,4470841,079-10-240
177,3,2,164,,,258,0803,07901,258,298,079,0790101,28043,28,11656,2,A,1,PINAR DEL REY,,,16,,449,20150709,20070117,,20070115,T,559-2,4_258,,,40.46800136207379,-3.6486683605201167,4,93.0,Gran Vía de Hortaleza,47,178,PINAR DEL REY Linea 8,de la,045,,0790101172,I,,T0793052,U,N,Avda,445119,4480112,079-16-449
178,3,2,151,,,260,0251,07901,260,244,079,0790101,28017,28,03858,2,A,1,LA ELIPA,,,15,,426,20150709,20070215,,20070101,T,559-2,4_260,,,40.426617234977186,-3.6505189139028626,4,93.0,Marqués de Corbera,58,179,LA ELIPA Linea 2,del,015,,0790101458,I,,T0798184,U,N,Avda,444928,4475520,079-15-426
179,3,2,205,,,286,0751,07901,286,210,079,0790199,28022,28,10964,2,A,2,ESTADIO OLIMPICO,,,20,,555,20150709,20070507,,20070101,T,559-2,4_286,,,40.43339348409986,-3.6001536542125243,4,93.0,Arcentales,28,180,ESTADIO OLIMPICO Linea 7,de,067,,0790199999,I,,T0795745,U,N,Avda,449206,4476242,079-20-555
180,3,2,,,,184,0926,12307,184,319,123,1230701,28529,28,01508,3,B2,3,RIVAS VACIAMADRID,,,01,,918,20150709,19990702,,19990407,T,,4_184,,,40.32837092189286,-3.5205975209537232,4,93.0,Areneros,6,181,0926, ,001,,1230701001,S,,T1231,U,N,Calle,455885,4464542,123-006
181,3,2,135,,,22,0122,07901,22,50,079,0790101,28038,28,00130,2,A,3,BUENOS AIRES,,,13,,345,20150709,19990405,,19930701,N,559-4,4_22,,,40.39156287721576,-3.6539061229836958,4,93.0,Albufera,179,182,0122,de la,198,,0790101732,I,,T07911982,U,N,Avda,444612,4471631,079-13-345
182,3,2,141,,,178,0918,07901,178,52,079,0790101,28030,28,04590,2,A,3,PAVONES,,,14,,394,20150709,19990405,,19930701,N,559-4,4_178,,,40.40051154957267,-3.635122556293407,4,91.0,Hacienda de Pavones,342,183,0918,de la,003,4,0790101696,I,,T07911071,U,N,Calle,446214,4472613,079-14-394
183,3,2,171,,,273,0357,07901,273,82,079,0790101,28021,28,45300,2,A,4,VILLAVERDE ALTO,,,17,,484,20150709,20070420,,20070101,T,559-3,4_273,,,40.34122865689154,-3.7119902708686725,4,91.0,Valle de Tobalina,56,184,VILLAVERDE ALTO Linea 3,del,106,3,0790101855,I,,T07916147,U,N,Calle,439638,4466082,079-17-484
184,3,2,044,,,28,0201,07901,28,367,079,0790101,28028,28,00132,1,A,1,VENTAS,,,04,,73,20150709,19990405,,19930701,N,559-2,4_28,,,40.430884498813434,-3.6636588664575465,4,93.0,Alcalá,204,185,0201,de,071,,0790101391,I,,T0797177,U,N,Calle,443817,4476002,079-04-073
185,3,2,,,,217,1209,09201,217,266,092,0920101,28938,28,99999,3,B2,5,MANUELA MALASAÑA,,,04,,808,20150709,20030120,,20030101,T,,4_217,,,40.30903005583646,-3.8640211972261507,4,93.0,Sol de 9001,SN,186,"PAU-4 FR-349 Infraestruct

Mostoles (Madrid)", ,001,,0920101001,I,,T092403,U,SN,Plaza,426690,4462623,092-030
186,3,2,064,,,1,0101,07901,1,21,079,0790101,28046,28,01213,1,A,1,PLAZA DE CASTILLA,,,06,,109,20150709,19990405,,19930701,N,559-1,4_1,,,40.46689603731065,-3.689169587035836,4,90.0,Castellana,189,187,0101,de la,076,1,0790101119,I,,T0793027,U,N,Paseo,441684,4480016,079-06-109
187,3,2,056,,,1,0904,07901,164,21,079,0790101,28046,28,01213,1,A,1,PLAZA DE CASTILLA,,,05,,85,20150709,19990405,,19930701,N,559-1,4_164,,,40.46689629239304,-3.6891266532024405,4,90.0,Castellana,189,188,0101,de la,088,1,0790101119,I,,T0793028,U,N,Paseo,441688,4480016,079-05-085
188,3,2,174,,,271,0355,07901,271,38,079,0790101,28021,28,00345,2,A,4,VILLAVERDE BAJO CRUCE,,,17,,481,20150709,20070420,,20070101,T,559-3,4_271,,,40.35089476396152,-3.6926489418134363,4,91.0,Andalucía,38,189,VILLAVERDE BAJO CRUCE Linea 3,de,066,3,0790101839,I,,T07915790,U,N,Avda,441289,4467142,079-17-481
189,3,2,056,,,261,1003,07901,189,25,079,0790101,28036,28,00073,1,A,1,CHAMARTIN,,,05,,86,20150709,19990405,,19980101,T,559-2,4_189,,,40.472103124612666,-3.6825908805499754,4,90.0,Agustín de Foxá,40,190,,de,094,1,0790101150,I,,T0791996,U,N,Calle,442247,4480589,079-05-086
190,3,2,085,,,188,1002,07901,188,28,079,0790101,28046,28,01213,2,A,7,BEGOÑA,,,08,,195,20150709,19990405,,19980101,N,559-2,4_188,,,40.48041293210537,-3.6858496955790008,4,92.0,Castellana,261,191,,de la,103,1,0790101090,I,,T0791468,U,N,Paseo,441978,4481514,079-08-195
191,3,2,,,,280,1057,00601,280,268,006,0060101,28100,28,A0199,3,B1,1,MARQUES DE LA VALDAVIA,,,01,,594,20150709,20070424,,20070101,T,534-4,4_280,,,40.54102356213352,-3.637384941176687,4,93.0,Marqués de la Valdavia,21,192,MARQUES DE LA VALDAVIA Linea 10,del,018,,0060101005,I,,T006269,U,BLQ,Calle,446134,4488211,006-009
192,3,2,,,,282,1059,13405,282,159,134,1340501,,28,00893,3,B1,1,BAUNATAL,,,01,,627,20150709,20070424,,20070101,T,534-4,4_282,,,40.55442320714419,-3.6351260237120413,4,93.0,Lomas del Rey,2,193,BAUNATAL Linea 10,de las,034,,1340501008,I,,T134389,U,N,Avda,446336,4489697,134-010
193,3,2,087,,,326,0951,07901,326,275,079,0790101,28035,28,11964,1,A,7,MIRASIERRA,,,08,,159,20150709,20110329,,20110328,T,559-1,4_326,,,40.491097784867534,-3.7163444822992076,4,93.0,Ventisquero de la Condesa,28,194,,del,155,,,I,,T079962,U,N,Avda,439402,4482720,079-08-159
194,3,2,036,,,114,0914,07901,174,324,079,0790101,28007,28,01736,1,A,3,SAINZ DE BARANDA,,,03,,56,20150709,19990405,,19930701,N,559-4,4_174,,,40.4150284968071,-3.6695137437026353,4,93.0,Doctor Esquerdo,103,195,0612,del,081,,0790101681,I,,T0799211,U,N,Calle,443307,4474246,079-03-056
195,3,2,036,,,114,0612,07901,114,324,079,0790101,28007,28,01736,1,A,3,SAINZ DE BARANDA,,,03,,56,20150709,19990405,,19930701,N,559-4,4_114,,,40.41506853886662,-3.669514139418049,4,93.0,Doctor Esquerdo,103,196,0612,del,081,,0790101681,I,,T0799211,U,N,Calle,443307,4474250,079-03-056
196,3,2,152,,,136,0705,07901,136,146,079,0790101,28017,28,00621,2,A,1,ASCAO,,,15,,420,20150709,19990405,,19930701,N,559-2,4_136,,,40.4302055301581,-3.64105571498423,4,93.0,Ascao,29,197,0705,de,050,,0790101452,I,,T0797470,U,N,Calle,445734,4475912,079-15-420
197,3,2,022,,,93,0520,07901,93,85,079,0790101,28005,28,11748,1,A,4,PIRAMIDES,,,02,,27,20150709,19990405,,19930701,T,559-3,4_93,,,40.40259816545889,-3.7113771228123165,4,92.0,Doctor Vallejo Nágera,37,198,0520,del,087,1,0790101569,I,,T07910733,U,N,Paseo,439744,4472894,079-02-027
198,3,2,,,,235,1229,07402,235,88,074,0740201,28913,28,A0521,3,B1,4,LEGANES CENTRAL,,,01,,751,20150709,20030120,,20030101,T,582-1,4_235,,,40.32898523094555,-3.771536996688428,4,92.0,Virgen del Camino,1,199,1229,,020,7,0740201013,I,,T0741000,U,N,Calle,434568,4464765,074-012
199,3,2,,,,211,1203,00701,211,89,007,0070101,28922,28,A0045,3,B1,5,ALCORCON CENTRAL,,,01,,657,20150709,20030120,,20030101,T,559-3,4_211,,,40.350084340279416,-3.8317786206319795,4,92.0,Móstoles,12,200,1203,de,002,7,0070101028,I,,T007295,U,N,Avda,429473,4467154,007-014
200,3,2,,,,228,1222,06503,228,93,065,0650301,28903,28,A0161,3,B1,4,EL CASAR,,,02,,709,20150709,20030120,,20030101,T,582-1,4_228,,,40.31862315788545,-3.7098540423000594,4,92.0,Casar,2,201,1222,del,020,7,0650301045,I,,T065211,U,N,Avda,439799,4463572,065-005
201,3,2,042,,,30,0408,07901,61,61,079,0790101,28001,28,02608,1,A,1,GOYA,,,04,,75,20150709,19990405,,19930701,T,559-2,4_61,,,40.424805404817974,-3.6768461429074466,4,91.0,Goya,68,202,0203,de,019,1,0790101468,I,,T0798430,U,N,Calle,442693,4475336,079-04-075
202,3,2,042,,,31,0912,07901,172,301,079,0790101,28001,28,02511,1,A,1,PRINCIPE DE VERGARA,,,04,,75,20150709,19990405,,19930701,N,559-2,4_172,,,40.42417595482102,-3.6802398689995695,4,93.0,Príncipe de Vergara,12,203,0204,del,015,,0790101468,I,,T0798453,U,N,Calle,442405,4475268,079-04-075
203,3,2,074,,,142,1008,07901,194,223,079,0790101,28010,28,04049,1,A,6,GREGORIO MARAÑON,,,07,,135,20150709,19990405,,19980101,T,559-1,4_194,,,40.43753407332082,-3.691267602842976,4,92.0,Miguel Ángel,29,204,0711,de,093,,0790101293,I,,T0796658,U,N,Calle,441481,4476758,079-07-135
204,3,2,025,A,,259,0608,07901,259,143,079,0790101,28045,28,00895,1,A,4,ARGANZUELA-PLANETARIO,,,02,,40,20150709,20070129,,20070126,T,559-3,4_259,,,40.39310270492071,-3.688640347447094,4,93.0,Bronce,1,205,ARGANZUELA-PLANETARIO Linea 6,del,052,,0790101618,S,,T07911957,U,N,Calle,441666,4471824,079-02-040
205,3,2,116,,,255,1105,07901,255,161,079,0790101,28054,28,02496,2,A,4,CARABANCHEL ALTO,,,11,,306,20150709,20061213,,20061101,T,559-3,4_255,,,40.3720024216854,-3.751906344267269,4,93.0,Carabanchel Alto,40,206,CARABANCHEL ALTO Linea 11,de,139,,0790101807,I,,T07914816,U,N,Avda,436276,4469526,079-11-306
206,3,2,204,,,324,0254,07901,324,148,079,0790101,28032,28,10627,1,A,2,AVENIDA DE GUADALAJARA,,,20,,571,20150709,20110318,,20110316,T,559-2,4_324,,,40.42239358382272,-3.6120646096811457,4,93.0,Guadalajara,110,207,,de,109,,0790101488,I,,T0798699,U,N,Avda,448187,4475028,079-20-571
207,3,2,205,,,325,0255,07901,325,256,079,0790101,28022,28,45387,1,A,2,LAS ROSAS,,,20,,572,20150709,20110318,,20110316,T,559-2,4_325,,,40.42374843104424,-3.6033055955674373,4,93.0,Ginebra,35,208,,de,106,,0790101956,I,,T0798496,U,N,Paseo,448931,4475173,079-20-572
208,3,2,116,,,256,1106,07901,256,250,079,0790101,28054,28,C0333,2,A,4,LA PESETA,,,11,,305,20150709,20061213,,20061101,T,559-3,4_256,,,40.36422401181158,-3.756902710588123,4,93.0,Salvador Allende,3,209,LA PESETA Linea 11,de,155,,0790101983,I,,T07915170,U,N,Calle,435845,4468666,079-11-305
209,3,2,103,,,130,0628,07901,130,262,079,0790101,28011,28,02777,2,A,5,LUCERO,,,10,,262,20150709,19990405,,19930701,T,559-3,4_130,,,40.405099650652225,-3.745336959451509,4,93.0,Higueras,47,210,0628,de las,055,,0790101532,I,,T07910384,U,N,Calle,436865,4473195,079-10-262
210,3,2,083,,,152,0721,07901,152,253,079,0790101,28035,28,11977,2,A,7,LACOMA,,,08,,172,20150709,19990430,,19930701,T,559-1,4_152,,,40.485015026073626,-3.723045541550223,4,93.0,Riscos de Polanco,3,211,0721,de,142,,0790101901,I,,T0791283,U,N,Calle,438829,4482050,079-08-172
211,3,2,083,,,151,0720,07901,151,147,079,0790101,28035,28,09633,2,A,7,AVDA. DE LA ILUSTRACION,,,08,,175,20150709,19990430,,19930701,T,559-1,4_151,,,40.48010261154569,-3.7183982522186554,4,93.0,Islas Cíes,23,212,0720,de las,026,,0790101073,I,,T0791548,U,N,Calle,439218,4481501,079-08-175
212,3,2,094,,,148,0717,07901,148,365,079,0790101,28039,28,08822,2,A,6,VALDEZARZA,,,09,,210,20150709,19990429,,19930701,T,559-1,4_148,,,40.46482353283605,-3.715972126851418,4,93.0,San Restituto,70,213,0717,de,060,,0790101112,I,,T0793398,U,N,Calle,439410,4479804,079-09-210
213,3,2,054,,,156,0802,07901,156,77,079,0790101,28016,28,02511,1,A,1,COLOMBIA,,,05,,94,20150709,20020730,,20020101,T,559-2,4_156,,,40.456339068325185,-3.6768242867748153,4,92.0,Príncipe de Vergara,258,214,0802,del,098,,0790101336,I,,T0794392,U,N,Calle,442722,4478836,079-05-094
214,3,2,045,,,63,0509,07901,82,66,079,0790101,28006,28,03219,1,A,1,DIEGO DE LEON,,,04,,72,20150709,19990405,,19930701,N,559-2,4_82,,,40.43235319427283,-3.674261712530584,4,92.0,Juan Bravo,58,215,0410,de,102,1,0790101387,I,,T0797320,U,N,Calle,442919,4476172,079-04-072
